

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 19 00:39:43 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.45
    35                           ; Generated 16/11/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F1829 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  2008 ;; Hardware stack levels required when called:    1
  2009 ;; This function calls:
  2010 ;;		___ftpack
  2011 ;; This function is called by:
  2012 ;;		_main
  2013 ;; This function uses a non-reentrant model
  2014 ;;
  2015                           
  2016                           
  2017                           ;psect for function ___awtoft
  2018  0323                     ___awtoft:	
  2019                           
  2020                           ;incstack = 0
  2021                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  2022  0323  01FD               	clrf	___awtoft@sign
  2023  0324  1FF9               	btfss	___awtoft@c+1,7
  2024  0325  2B2D               	goto	l1336
  2025  0326  09F8               	comf	___awtoft@c,f
  2026  0327  09F9               	comf	___awtoft@c+1,f
  2027  0328  0AF8               	incf	___awtoft@c,f
  2028  0329  1903               	skipnz
  2029  032A  0AF9               	incf	___awtoft@c+1,f
  2030  032B  01FD               	clrf	___awtoft@sign
  2031  032C  0AFD               	incf	___awtoft@sign,f
  2032  032D                     l1336:	
  2033  032D  0878               	movf	___awtoft@c,w
  2034  032E  00F0               	movwf	___ftpack@arg
  2035  032F  0879               	movf	___awtoft@c+1,w
  2036  0330  00F1               	movwf	___ftpack@arg+1
  2037  0331  01F2               	clrf	___ftpack@arg+2
  2038  0332  308E               	movlw	142
  2039  0333  00FB               	movwf	??___awtoft
  2040  0334  087B               	movf	??___awtoft,w
  2041  0335  00F3               	movwf	___ftpack@exp
  2042  0336  087D               	movf	___awtoft@sign,w
  2043  0337  00FC               	movwf	??___awtoft+1
  2044  0338  087C               	movf	??___awtoft+1,w
  2045  0339  00F4               	movwf	___ftpack@sign
  2046  033A  3184  24CC         	fcall	___ftpack
  2047  033C  0870               	movf	?___ftpack,w
  2048  033D  00F8               	movwf	?___awtoft
  2049  033E  0871               	movf	?___ftpack+1,w
  2050  033F  00F9               	movwf	?___awtoft+1
  2051  0340  0872               	movf	?___ftpack+2,w
  2052  0341  00FA               	movwf	?___awtoft+2
  2053  0342  0008               	return
  2054  0343                     __end_of___awtoft:	
  2055                           
  2056                           	psect	text8
  2057  04CC                     __ptext8:	
  2058 ;; *************** function ___ftpack *****************
  2059 ;; Defined at:
  2060 ;;		line 62 in file "/opt/microchip/xc8/v1.45/sources/common/float.c"
  2061 ;; Parameters:    Size  Location     Type
  2062 ;;  arg             3    0[COMMON] unsigned um
  2063 ;;  exp             1    3[COMMON] unsigned char 
  2064 ;;  sign            1    4[COMMON] unsigned char 
  2065 ;; Auto vars:     Size  Location     Type
  2066 ;;		None
  2067 ;; Return value:  Size  Location     Type
  2068 ;;                  3    0[COMMON] float 
  2069 ;; Registers used:
  2070 ;;		wreg, status,2, status,0
  2071 ;; Tracked objects:
  2072 ;;		On entry : 0/0
  2073 ;;		On exit  : 0/0
  2074 ;;		Unchanged: 0/0
  2075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2076 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2077 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2078 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2079 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2080 ;;Total ram usage:        8 bytes
  2081 ;; Hardware stack levels used:    1
  2082 ;; This function calls:
  2083 ;;		Nothing
  2084 ;; This function is called by:
  2085 ;;		___awtoft
  2086 ;;		___ftdiv
  2087 ;; This function uses a non-reentrant model
  2088 ;;
  2089                           
  2090                           
  2091                           ;psect for function ___ftpack
  2092  04CC                     ___ftpack:	
  2093                           
  2094                           ;incstack = 0
  2095                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  2096  04CC  0873               	movf	___ftpack@exp,w
  2097  04CD  1903               	btfsc	3,2
  2098  04CE  2CD4               	goto	l1132
  2099  04CF  0872               	movf	___ftpack@arg+2,w
  2100  04D0  0471               	iorwf	___ftpack@arg+1,w
  2101  04D1  0470               	iorwf	___ftpack@arg,w
  2102  04D2  1D03               	skipz
  2103  04D3  2CE5               	goto	l1138
  2104  04D4                     l1132:	
  2105  04D4  3000               	movlw	0
  2106  04D5  00F0               	movwf	?___ftpack
  2107  04D6  3000               	movlw	0
  2108  04D7  00F1               	movwf	?___ftpack+1
  2109  04D8  3000               	movlw	0
  2110  04D9  00F2               	movwf	?___ftpack+2
  2111  04DA  0008               	return
  2112  04DB                     l1136:	
  2113  04DB  3001               	movlw	1
  2114  04DC  00F5               	movwf	??___ftpack
  2115  04DD  0875               	movf	??___ftpack,w
  2116  04DE  07F3               	addwf	___ftpack@exp,f
  2117  04DF  3001               	movlw	1
  2118  04E0                     u705:	
  2119  04E0  36F2               	lsrf	___ftpack@arg+2,f
  2120  04E1  0CF1               	rrf	___ftpack@arg+1,f
  2121  04E2  0CF0               	rrf	___ftpack@arg,f
  2122  04E3  0B89               	decfsz	9,f
  2123  04E4  2CE0               	goto	u705
  2124  04E5                     l1138:	
  2125  04E5  30FE               	movlw	254
  2126  04E6  0572               	andwf	___ftpack@arg+2,w
  2127  04E7  1903               	btfsc	3,2
  2128  04E8  2CFE               	goto	l389
  2129  04E9  2CDB               	goto	l1136
  2130  04EA                     l1140:	
  2131  04EA  3001               	movlw	1
  2132  04EB  00F5               	movwf	??___ftpack
  2133  04EC  0875               	movf	??___ftpack,w
  2134  04ED  07F3               	addwf	___ftpack@exp,f
  2135  04EE  3001               	movlw	1
  2136  04EF  07F0               	addwf	___ftpack@arg,f
  2137  04F0  3000               	movlw	0
  2138  04F1  1803               	skipnc
  2139  04F2  3001               	movlw	1
  2140  04F3  07F1               	addwf	___ftpack@arg+1,f
  2141  04F4  3000               	movlw	0
  2142  04F5  1803               	skipnc
  2143  04F6  3001               	movlw	1
  2144  04F7  07F2               	addwf	___ftpack@arg+2,f
  2145  04F8  3001               	movlw	1
  2146  04F9                     u725:	
  2147  04F9  36F2               	lsrf	___ftpack@arg+2,f
  2148  04FA  0CF1               	rrf	___ftpack@arg+1,f
  2149  04FB  0CF0               	rrf	___ftpack@arg,f
  2150  04FC  0B89               	decfsz	9,f
  2151  04FD  2CF9               	goto	u725
  2152  04FE                     l389:	
  2153  04FE  30FF               	movlw	255
  2154  04FF  0572               	andwf	___ftpack@arg+2,w
  2155  0500  1903               	btfsc	3,2
  2156  0501  2D0B               	goto	l1148
  2157  0502  2CEA               	goto	l1140
  2158  0503                     l1146:	
  2159  0503  3001               	movlw	1
  2160  0504  02F3               	subwf	___ftpack@exp,f
  2161  0505  3001               	movlw	1
  2162  0506                     u745:	
  2163  0506  35F0               	lslf	___ftpack@arg,f
  2164  0507  0DF1               	rlf	___ftpack@arg+1,f
  2165  0508  0DF2               	rlf	___ftpack@arg+2,f
  2166  0509  0B89               	decfsz	9,f
  2167  050A  2D06               	goto	u745
  2168  050B                     l1148:	
  2169  050B  1BF1               	btfsc	___ftpack@arg+1,7
  2170  050C  2D11               	goto	l396
  2171  050D  3002               	movlw	2
  2172  050E  0273               	subwf	___ftpack@exp,w
  2173  050F  1803               	skipnc
  2174  0510  2D03               	goto	l1146
  2175  0511                     l396:	
  2176  0511  1873               	btfsc	___ftpack@exp,0
  2177  0512  2D19               	goto	l397
  2178  0513  30FF               	movlw	255
  2179  0514  05F0               	andwf	___ftpack@arg,f
  2180  0515  307F               	movlw	127
  2181  0516  05F1               	andwf	___ftpack@arg+1,f
  2182  0517  30FF               	movlw	255
  2183  0518  05F2               	andwf	___ftpack@arg+2,f
  2184  0519                     l397:	
  2185  0519  1003               	clrc
  2186  051A  0CF3               	rrf	___ftpack@exp,f
  2187  051B  0873               	movf	___ftpack@exp,w
  2188  051C  00F5               	movwf	??___ftpack
  2189  051D  01F6               	clrf	??___ftpack+1
  2190  051E  01F7               	clrf	??___ftpack+2
  2191  051F  3010               	movlw	16
  2192  0520                     u785:	
  2193  0520  35F5               	lslf	??___ftpack,f
  2194  0521  0DF6               	rlf	??___ftpack+1,f
  2195  0522  0DF7               	rlf	??___ftpack+2,f
  2196  0523  0B89               	decfsz	9,f
  2197  0524  2D20               	goto	u785
  2198  0525  0875               	movf	??___ftpack,w
  2199  0526  04F0               	iorwf	___ftpack@arg,f
  2200  0527  0876               	movf	??___ftpack+1,w
  2201  0528  04F1               	iorwf	___ftpack@arg+1,f
  2202  0529  0877               	movf	??___ftpack+2,w
  2203  052A  04F2               	iorwf	___ftpack@arg+2,f
  2204  052B  0874               	movf	___ftpack@sign,w
  2205  052C  1903               	btfsc	3,2
  2206  052D  0008               	return
  2207  052E  17F2               	bsf	___ftpack@arg+2,7
  2208  052F  0008               	return
  2209  0530                     __end_of___ftpack:	
  2210                           
  2211                           	psect	text9
  2212  0471                     __ptext9:	
  2213 ;; *************** function _I2C_LCD_SWrite *****************
  2214 ;; Defined at:
  2215 ;;		line 76 in file "i2c.h"
  2216 ;; Parameters:    Size  Location     Type
  2217 ;;  Slave           1    wreg     unsigned char 
  2218 ;;  Data            1    8[COMMON] PTR unsigned char 
  2219 ;;		 -> main@Sout(20), 
  2220 ;;  Max             1    9[COMMON] unsigned char 
  2221 ;; Auto vars:     Size  Location     Type
  2222 ;;  Slave           1    0[BANK0 ] unsigned char 
  2223 ;;  j               2    3[BANK0 ] int 
  2224 ;;  k               2    0        int 
  2225 ;;  L               1    2[BANK0 ] unsigned char 
  2226 ;;  H               1    1[BANK0 ] unsigned char 
  2227 ;; Return value:  Size  Location     Type
  2228 ;;                  1    wreg      void 
  2229 ;; Registers used:
  2230 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2231 ;; Tracked objects:
  2232 ;;		On entry : 0/0
  2233 ;;		On exit  : 0/0
  2234 ;;		Unchanged: 0/0
  2235 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2236 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2237 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2238 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2239 ;;      Totals:         5       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2240 ;;Total ram usage:       10 bytes
  2241 ;; Hardware stack levels used:    1
  2242 ;; Hardware stack levels required when called:    3
  2243 ;; This function calls:
  2244 ;;		_I2C_LCD_Busy
  2245 ;;		_i2c_Address
  2246 ;;		_i2c_Start
  2247 ;;		_i2c_Stop
  2248 ;;		_i2c_Write
  2249 ;; This function is called by:
  2250 ;;		_main
  2251 ;; This function uses a non-reentrant model
  2252 ;;
  2253                           
  2254                           
  2255                           ;psect for function _I2C_LCD_SWrite
  2256  0471                     _I2C_LCD_SWrite:	
  2257                           
  2258                           ;incstack = 0
  2259                           ; Regs used in _I2C_LCD_SWrite: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2260                           ;I2C_LCD_SWrite@Slave stored from wreg
  2261  0471  0020               	movlb	0	; select bank0
  2262  0472  00A0               	movwf	I2C_LCD_SWrite@Slave
  2263                           
  2264                           ;i2c.h: 77: int j, k;
  2265                           ;i2c.h: 78: unsigned char H, L;
  2266                           ;i2c.h: 79: i2c_Start();
  2267  0473  3182  22B9  3184   	fcall	_i2c_Start
  2268                           
  2269                           ;i2c.h: 80: i2c_Address(Slave, 0);
  2270  0476  01F0               	clrf	i2c_Address@mode
  2271  0477  0020               	movlb	0	; select bank0
  2272  0478  0820               	movf	I2C_LCD_SWrite@Slave,w
  2273  0479  3182  22E4  3184   	fcall	_i2c_Address
  2274                           
  2275                           ;i2c.h: 82: for (j=0; j<Max; j++){
  2276  047C  0020               	movlb	0	; select bank0
  2277  047D  01A3               	clrf	I2C_LCD_SWrite@j
  2278  047E  01A4               	clrf	I2C_LCD_SWrite@j+1
  2279  047F                     l1236:	
  2280  047F  0824               	movf	I2C_LCD_SWrite@j+1,w
  2281  0480  3A80               	xorlw	128
  2282  0481  00FA               	movwf	??_I2C_LCD_SWrite
  2283  0482  3080               	movlw	128
  2284  0483  027A               	subwf	??_I2C_LCD_SWrite,w
  2285  0484  1D03               	skipz
  2286  0485  2C88               	goto	u945
  2287  0486  0879               	movf	I2C_LCD_SWrite@Max,w
  2288  0487  0223               	subwf	I2C_LCD_SWrite@j,w
  2289  0488                     u945:	
  2290  0488  1803               	btfsc	3,0
  2291  0489  2CC4               	goto	l1238
  2292                           
  2293                           ;i2c.h: 84: H = Data[j] & 0xF0;
  2294  048A  0020               	movlb	0	; select bank0
  2295  048B  0823               	movf	I2C_LCD_SWrite@j,w
  2296  048C  0778               	addwf	I2C_LCD_SWrite@Data,w
  2297  048D  00FA               	movwf	??_I2C_LCD_SWrite
  2298  048E  087A               	movf	??_I2C_LCD_SWrite,w
  2299  048F  0086               	movwf	6
  2300  0490  0187               	clrf	7
  2301  0491  0801               	movf	1,w
  2302  0492  39F0               	andlw	240
  2303  0493  00FB               	movwf	??_I2C_LCD_SWrite+1
  2304  0494  087B               	movf	??_I2C_LCD_SWrite+1,w
  2305  0495  00A1               	movwf	I2C_LCD_SWrite@H
  2306                           
  2307                           ;i2c.h: 85: L = Data[j] << 4 ;
  2308  0496  0823               	movf	I2C_LCD_SWrite@j,w
  2309  0497  0778               	addwf	I2C_LCD_SWrite@Data,w
  2310  0498  00FA               	movwf	??_I2C_LCD_SWrite
  2311  0499  087A               	movf	??_I2C_LCD_SWrite,w
  2312  049A  0086               	movwf	6
  2313  049B  0187               	clrf	7
  2314  049C  0801               	movf	1,w
  2315  049D  00FB               	movwf	??_I2C_LCD_SWrite+1
  2316  049E  3003               	movlw	3
  2317  049F                     u935:	
  2318  049F  35FB               	lslf	??_I2C_LCD_SWrite+1,f
  2319  04A0  3EFF               	addlw	-1
  2320  04A1  1D03               	skipz
  2321  04A2  2C9F               	goto	u935
  2322  04A3  357B               	lslf	??_I2C_LCD_SWrite+1,w
  2323  04A4  00FC               	movwf	??_I2C_LCD_SWrite+2
  2324  04A5  087C               	movf	??_I2C_LCD_SWrite+2,w
  2325  04A6  00A2               	movwf	I2C_LCD_SWrite@L
  2326                           
  2327                           ;i2c.h: 87: i2c_Write(H | 0x0D);
  2328  04A7  0821               	movf	I2C_LCD_SWrite@H,w
  2329  04A8  380D               	iorlw	13
  2330  04A9  3182  22C9  3184   	fcall	_i2c_Write
  2331                           
  2332                           ;i2c.h: 88: i2c_Write(H | 0x09);
  2333  04AC  0020               	movlb	0	; select bank0
  2334  04AD  0821               	movf	I2C_LCD_SWrite@H,w
  2335  04AE  3809               	iorlw	9
  2336  04AF  3182  22C9  3184   	fcall	_i2c_Write
  2337                           
  2338                           ;i2c.h: 89: i2c_Write(L | 0x0D);
  2339  04B2  0020               	movlb	0	; select bank0
  2340  04B3  0822               	movf	I2C_LCD_SWrite@L,w
  2341  04B4  380D               	iorlw	13
  2342  04B5  3182  22C9  3184   	fcall	_i2c_Write
  2343                           
  2344                           ;i2c.h: 90: i2c_Write(L | 0x09);
  2345  04B8  0020               	movlb	0	; select bank0
  2346  04B9  0822               	movf	I2C_LCD_SWrite@L,w
  2347  04BA  3809               	iorlw	9
  2348  04BB  3182  22C9  3184   	fcall	_i2c_Write
  2349  04BE  3001               	movlw	1
  2350  04BF  0020               	movlb	0	; select bank0
  2351  04C0  07A3               	addwf	I2C_LCD_SWrite@j,f
  2352  04C1  3000               	movlw	0
  2353  04C2  3DA4               	addwfc	I2C_LCD_SWrite@j+1,f
  2354  04C3  2C7F               	goto	l1236
  2355  04C4                     l1238:	
  2356                           
  2357                           ;i2c.h: 92: }
  2358                           ;i2c.h: 93: I2C_LCD_Busy(Slave);
  2359  04C4  0020               	movlb	0	; select bank0
  2360  04C5  0820               	movf	I2C_LCD_SWrite@Slave,w
  2361  04C6  3184  241A  3184   	fcall	_I2C_LCD_Busy
  2362                           
  2363                           ;i2c.h: 94: i2c_Stop();
  2364  04C9  3182  22BE         	fcall	_i2c_Stop
  2365  04CB  0008               	return
  2366  04CC                     __end_of_I2C_LCD_SWrite:	
  2367                           
  2368                           	psect	text10
  2369  03D7                     __ptext10:	
  2370 ;; *************** function _I2C_LCD_Init *****************
  2371 ;; Defined at:
  2372 ;;		line 40 in file "i2c.h"
  2373 ;; Parameters:    Size  Location     Type
  2374 ;;  Slave           1    wreg     unsigned char 
  2375 ;; Auto vars:     Size  Location     Type
  2376 ;;  Slave           1   10[COMMON] unsigned char 
  2377 ;;  Tvar1           1    9[COMMON] unsigned char 
  2378 ;; Return value:  Size  Location     Type
  2379 ;;                  1    wreg      void 
  2380 ;; Registers used:
  2381 ;;		wreg, status,2, status,0, pclath, cstack
  2382 ;; Tracked objects:
  2383 ;;		On entry : 0/0
  2384 ;;		On exit  : 0/0
  2385 ;;		Unchanged: 0/0
  2386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2387 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2388 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2389 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2390 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2391 ;;Total ram usage:        3 bytes
  2392 ;; Hardware stack levels used:    1
  2393 ;; Hardware stack levels required when called:    3
  2394 ;; This function calls:
  2395 ;;		_I2C_LCD_Busy
  2396 ;;		_i2c_Address
  2397 ;;		_i2c_Start
  2398 ;;		_i2c_Stop
  2399 ;;		_i2c_Write
  2400 ;; This function is called by:
  2401 ;;		_main
  2402 ;; This function uses a non-reentrant model
  2403 ;;
  2404                           
  2405                           
  2406                           ;psect for function _I2C_LCD_Init
  2407  03D7                     _I2C_LCD_Init:	
  2408                           
  2409                           ;incstack = 0
  2410                           ; Regs used in _I2C_LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  2411                           ;I2C_LCD_Init@Slave stored from wreg
  2412  03D7  00FA               	movwf	I2C_LCD_Init@Slave
  2413                           
  2414                           ;i2c.h: 41: unsigned char Tvar1;
  2415                           ;i2c.h: 42: i2c_Start();
  2416  03D8  3182  22B9  3183   	fcall	_i2c_Start
  2417                           
  2418                           ;i2c.h: 43: i2c_Address(Slave, 0);
  2419  03DB  01F0               	clrf	i2c_Address@mode
  2420  03DC  087A               	movf	I2C_LCD_Init@Slave,w
  2421  03DD  3182  22E4  3183   	fcall	_i2c_Address
  2422                           
  2423                           ;i2c.h: 44: i2c_Write(0x3C);
  2424  03E0  303C               	movlw	60
  2425  03E1  3182  22C9  3183   	fcall	_i2c_Write
  2426                           
  2427                           ;i2c.h: 45: i2c_Write(0x38);
  2428  03E4  3038               	movlw	56
  2429  03E5  3182  22C9  3183   	fcall	_i2c_Write
  2430                           
  2431                           ;i2c.h: 46: i2c_Write(0x3C);
  2432  03E8  303C               	movlw	60
  2433  03E9  3182  22C9  3183   	fcall	_i2c_Write
  2434                           
  2435                           ;i2c.h: 47: i2c_Write(0x38);
  2436  03EC  3038               	movlw	56
  2437  03ED  3182  22C9  3183   	fcall	_i2c_Write
  2438                           
  2439                           ;i2c.h: 48: i2c_Write(0x3C);
  2440  03F0  303C               	movlw	60
  2441  03F1  3182  22C9  3183   	fcall	_i2c_Write
  2442                           
  2443                           ;i2c.h: 49: i2c_Write(0x38);
  2444  03F4  3038               	movlw	56
  2445  03F5  3182  22C9  3183   	fcall	_i2c_Write
  2446                           
  2447                           ;i2c.h: 50: i2c_Write(0x2C);
  2448  03F8  302C               	movlw	44
  2449  03F9  3182  22C9  3183   	fcall	_i2c_Write
  2450                           
  2451                           ;i2c.h: 51: i2c_Write(0x28);
  2452  03FC  3028               	movlw	40
  2453  03FD  3182  22C9  3183   	fcall	_i2c_Write
  2454                           
  2455                           ;i2c.h: 52: i2c_Write(0x0C);
  2456  0400  300C               	movlw	12
  2457  0401  3182  22C9  3183   	fcall	_i2c_Write
  2458                           
  2459                           ;i2c.h: 53: i2c_Write(0x08);
  2460  0404  3008               	movlw	8
  2461  0405  3182  22C9  3183   	fcall	_i2c_Write
  2462                           
  2463                           ;i2c.h: 54: i2c_Write(0xFC);
  2464  0408  30FC               	movlw	252
  2465  0409  3182  22C9  3183   	fcall	_i2c_Write
  2466                           
  2467                           ;i2c.h: 55: i2c_Write(0xF8);
  2468  040C  30F8               	movlw	248
  2469  040D  3182  22C9  3183   	fcall	_i2c_Write
  2470                           
  2471                           ;i2c.h: 56: Tvar1=I2C_LCD_Busy(Slave);
  2472  0410  087A               	movf	I2C_LCD_Init@Slave,w
  2473  0411  3184  241A  3183   	fcall	_I2C_LCD_Busy
  2474  0414  00F8               	movwf	??_I2C_LCD_Init
  2475  0415  0878               	movf	??_I2C_LCD_Init,w
  2476  0416  00F9               	movwf	I2C_LCD_Init@Tvar1
  2477                           
  2478                           ;i2c.h: 57: i2c_Stop();
  2479  0417  3182  22BE         	fcall	_i2c_Stop
  2480  0419  0008               	return
  2481  041A                     __end_of_I2C_LCD_Init:	
  2482                           
  2483                           	psect	text11
  2484  036F                     __ptext11:	
  2485 ;; *************** function _I2C_LCD_Command *****************
  2486 ;; Defined at:
  2487 ;;		line 98 in file "i2c.h"
  2488 ;; Parameters:    Size  Location     Type
  2489 ;;  Slave           1    wreg     unsigned char 
  2490 ;;  Cmd             1    8[COMMON] unsigned char 
  2491 ;; Auto vars:     Size  Location     Type
  2492 ;;  Slave           1   11[COMMON] unsigned char 
  2493 ;;  LoBytex         1   13[COMMON] unsigned char 
  2494 ;;  HiBytex         1   12[COMMON] unsigned char 
  2495 ;; Return value:  Size  Location     Type
  2496 ;;                  1    wreg      void 
  2497 ;; Registers used:
  2498 ;;		wreg, status,2, status,0, pclath, cstack
  2499 ;; Tracked objects:
  2500 ;;		On entry : 0/0
  2501 ;;		On exit  : 0/0
  2502 ;;		Unchanged: 0/0
  2503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2504 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2505 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2506 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2507 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2508 ;;Total ram usage:        6 bytes
  2509 ;; Hardware stack levels used:    1
  2510 ;; Hardware stack levels required when called:    3
  2511 ;; This function calls:
  2512 ;;		_I2C_LCD_Busy
  2513 ;;		_i2c_Address
  2514 ;;		_i2c_Start
  2515 ;;		_i2c_Stop
  2516 ;;		_i2c_Write
  2517 ;; This function is called by:
  2518 ;;		_main
  2519 ;; This function uses a non-reentrant model
  2520 ;;
  2521                           
  2522                           
  2523                           ;psect for function _I2C_LCD_Command
  2524  036F                     _I2C_LCD_Command:	
  2525                           
  2526                           ;incstack = 0
  2527                           ; Regs used in _I2C_LCD_Command: [wreg+status,2+status,0+pclath+cstack]
  2528                           ;I2C_LCD_Command@Slave stored from wreg
  2529  036F  00FB               	movwf	I2C_LCD_Command@Slave
  2530                           
  2531                           ;i2c.h: 100: unsigned char HiBytex, LoBytex;
  2532                           ;i2c.h: 101: HiBytex = Cmd & 0xF0;
  2533  0370  0878               	movf	I2C_LCD_Command@Cmd,w
  2534  0371  39F0               	andlw	240
  2535  0372  00F9               	movwf	??_I2C_LCD_Command
