

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 19 01:14:16 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  2059  02D0                     __ptext7:	
  2060 ;; *************** function ___awtoft *****************
  2061 ;; Defined at:
  2062 ;;		line 32 in file "/opt/microchip/xc8/v1.45/sources/common/awtoft.c"
  2063 ;; Parameters:    Size  Location     Type
  2064 ;;  c               2    8[COMMON] int 
  2065 ;; Auto vars:     Size  Location     Type
  2066 ;;  sign            1   13[COMMON] unsigned char 
  2067 ;; Return value:  Size  Location     Type
  2068 ;;                  3    8[COMMON] float 
  2069 ;; Registers used:
  2070 ;;		wreg, status,2, status,0, pclath, cstack
  2071 ;; Tracked objects:
  2072 ;;		On entry : 0/0
  2073 ;;		On exit  : 0/0
  2074 ;;		Unchanged: 0/0
  2075 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2076 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2077 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2078 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2079 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2080 ;;Total ram usage:        6 bytes
  2081 ;; Hardware stack levels used:    1
  2082 ;; Hardware stack levels required when called:    1
  2083 ;; This function calls:
  2084 ;;		___ftpack
  2085 ;; This function is called by:
  2086 ;;		_main
  2087 ;; This function uses a non-reentrant model
  2088 ;;
  2089                           
  2090                           
  2091                           ;psect for function ___awtoft
  2092  02D0                     ___awtoft:	
  2093                           
  2094                           ;incstack = 0
  2095                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  2096  02D0  01FD               	clrf	___awtoft@sign
  2097  02D1  1FF9               	btfss	___awtoft@c+1,7
  2098  02D2  2ADA               	goto	l1359
  2099  02D3  09F8               	comf	___awtoft@c,f
  2100  02D4  09F9               	comf	___awtoft@c+1,f
  2101  02D5  0AF8               	incf	___awtoft@c,f
  2102  02D6  1903               	skipnz
  2103  02D7  0AF9               	incf	___awtoft@c+1,f
  2104  02D8  01FD               	clrf	___awtoft@sign
  2105  02D9  0AFD               	incf	___awtoft@sign,f
  2106  02DA                     l1359:	
  2107  02DA  0878               	movf	___awtoft@c,w
  2108  02DB  00F0               	movwf	___ftpack@arg
  2109  02DC  0879               	movf	___awtoft@c+1,w
  2110  02DD  00F1               	movwf	___ftpack@arg+1
  2111  02DE  01F2               	clrf	___ftpack@arg+2
  2112  02DF  308E               	movlw	142
  2113  02E0  00FB               	movwf	??___awtoft
  2114  02E1  087B               	movf	??___awtoft,w
  2115  02E2  00F3               	movwf	___ftpack@exp
  2116  02E3  087D               	movf	___awtoft@sign,w
  2117  02E4  00FC               	movwf	??___awtoft+1
  2118  02E5  087C               	movf	??___awtoft+1,w
  2119  02E6  00F4               	movwf	___ftpack@sign
  2120  02E7  3184  24B0         	fcall	___ftpack
  2121  02E9  0870               	movf	?___ftpack,w
  2122  02EA  00F8               	movwf	?___awtoft
  2123  02EB  0871               	movf	?___ftpack+1,w
  2124  02EC  00F9               	movwf	?___awtoft+1
  2125  02ED  0872               	movf	?___ftpack+2,w
  2126  02EE  00FA               	movwf	?___awtoft+2
  2127  02EF  0008               	return
  2128  02F0                     __end_of___awtoft:	
  2129                           
  2130                           	psect	text8
  2131  04B0                     __ptext8:	
  2132 ;; *************** function ___ftpack *****************
  2133 ;; Defined at:
  2134 ;;		line 62 in file "/opt/microchip/xc8/v1.45/sources/common/float.c"
  2135 ;; Parameters:    Size  Location     Type
  2136 ;;  arg             3    0[COMMON] unsigned um
  2137 ;;  exp             1    3[COMMON] unsigned char 
  2138 ;;  sign            1    4[COMMON] unsigned char 
  2139 ;; Auto vars:     Size  Location     Type
  2140 ;;		None
  2141 ;; Return value:  Size  Location     Type
  2142 ;;                  3    0[COMMON] float 
  2143 ;; Registers used:
  2144 ;;		wreg, status,2, status,0
  2145 ;; Tracked objects:
  2146 ;;		On entry : 0/0
  2147 ;;		On exit  : 0/0
  2148 ;;		Unchanged: 0/0
  2149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2150 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2151 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2152 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2153 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2154 ;;Total ram usage:        8 bytes
  2155 ;; Hardware stack levels used:    1
  2156 ;; This function calls:
  2157 ;;		Nothing
  2158 ;; This function is called by:
  2159 ;;		___awtoft
  2160 ;;		___ftdiv
  2161 ;; This function uses a non-reentrant model
  2162 ;;
  2163                           
  2164                           
  2165                           ;psect for function ___ftpack
  2166  04B0                     ___ftpack:	
  2167                           
  2168                           ;incstack = 0
  2169                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  2170  04B0  0873               	movf	___ftpack@exp,w
  2171  04B1  1903               	btfsc	3,2
  2172  04B2  2CB8               	goto	l1135
  2173  04B3  0872               	movf	___ftpack@arg+2,w
  2174  04B4  0471               	iorwf	___ftpack@arg+1,w
  2175  04B5  0470               	iorwf	___ftpack@arg,w
  2176  04B6  1D03               	skipz
  2177  04B7  2CC9               	goto	l1141
  2178  04B8                     l1135:	
  2179  04B8  3000               	movlw	0
  2180  04B9  00F0               	movwf	?___ftpack
  2181  04BA  3000               	movlw	0
  2182  04BB  00F1               	movwf	?___ftpack+1
  2183  04BC  3000               	movlw	0
  2184  04BD  00F2               	movwf	?___ftpack+2
  2185  04BE  0008               	return
  2186  04BF                     l1139:	
  2187  04BF  3001               	movlw	1
  2188  04C0  00F5               	movwf	??___ftpack
  2189  04C1  0875               	movf	??___ftpack,w
  2190  04C2  07F3               	addwf	___ftpack@exp,f
  2191  04C3  3001               	movlw	1
  2192  04C4                     u715:	
  2193  04C4  36F2               	lsrf	___ftpack@arg+2,f
  2194  04C5  0CF1               	rrf	___ftpack@arg+1,f
  2195  04C6  0CF0               	rrf	___ftpack@arg,f
  2196  04C7  0B89               	decfsz	9,f
  2197  04C8  2CC4               	goto	u715
  2198  04C9                     l1141:	
  2199  04C9  30FE               	movlw	254
  2200  04CA  0572               	andwf	___ftpack@arg+2,w
  2201  04CB  1903               	btfsc	3,2
  2202  04CC  2CE2               	goto	l394
  2203  04CD  2CBF               	goto	l1139
  2204  04CE                     l1143:	
  2205  04CE  3001               	movlw	1
  2206  04CF  00F5               	movwf	??___ftpack
  2207  04D0  0875               	movf	??___ftpack,w
  2208  04D1  07F3               	addwf	___ftpack@exp,f
  2209  04D2  3001               	movlw	1
  2210  04D3  07F0               	addwf	___ftpack@arg,f
  2211  04D4  3000               	movlw	0
  2212  04D5  1803               	skipnc
  2213  04D6  3001               	movlw	1
  2214  04D7  07F1               	addwf	___ftpack@arg+1,f
  2215  04D8  3000               	movlw	0
  2216  04D9  1803               	skipnc
  2217  04DA  3001               	movlw	1
  2218  04DB  07F2               	addwf	___ftpack@arg+2,f
  2219  04DC  3001               	movlw	1
  2220  04DD                     u735:	
  2221  04DD  36F2               	lsrf	___ftpack@arg+2,f
  2222  04DE  0CF1               	rrf	___ftpack@arg+1,f
  2223  04DF  0CF0               	rrf	___ftpack@arg,f
  2224  04E0  0B89               	decfsz	9,f
  2225  04E1  2CDD               	goto	u735
  2226  04E2                     l394:	
  2227  04E2  30FF               	movlw	255
  2228  04E3  0572               	andwf	___ftpack@arg+2,w
  2229  04E4  1903               	btfsc	3,2
  2230  04E5  2CEF               	goto	l1151
  2231  04E6  2CCE               	goto	l1143
  2232  04E7                     l1149:	
  2233  04E7  3001               	movlw	1
  2234  04E8  02F3               	subwf	___ftpack@exp,f
  2235  04E9  3001               	movlw	1
  2236  04EA                     u755:	
  2237  04EA  35F0               	lslf	___ftpack@arg,f
  2238  04EB  0DF1               	rlf	___ftpack@arg+1,f
  2239  04EC  0DF2               	rlf	___ftpack@arg+2,f
  2240  04ED  0B89               	decfsz	9,f
  2241  04EE  2CEA               	goto	u755
  2242  04EF                     l1151:	
  2243  04EF  1BF1               	btfsc	___ftpack@arg+1,7
  2244  04F0  2CF5               	goto	l401
  2245  04F1  3002               	movlw	2
  2246  04F2  0273               	subwf	___ftpack@exp,w
  2247  04F3  1803               	skipnc
  2248  04F4  2CE7               	goto	l1149
  2249  04F5                     l401:	
  2250  04F5  1873               	btfsc	___ftpack@exp,0
  2251  04F6  2CFD               	goto	l402
  2252  04F7  30FF               	movlw	255
  2253  04F8  05F0               	andwf	___ftpack@arg,f
  2254  04F9  307F               	movlw	127
  2255  04FA  05F1               	andwf	___ftpack@arg+1,f
  2256  04FB  30FF               	movlw	255
  2257  04FC  05F2               	andwf	___ftpack@arg+2,f
  2258  04FD                     l402:	
  2259  04FD  1003               	clrc
  2260  04FE  0CF3               	rrf	___ftpack@exp,f
  2261  04FF  0873               	movf	___ftpack@exp,w
  2262  0500  00F5               	movwf	??___ftpack
  2263  0501  01F6               	clrf	??___ftpack+1
  2264  0502  01F7               	clrf	??___ftpack+2
  2265  0503  3010               	movlw	16
  2266  0504                     u795:	
  2267  0504  35F5               	lslf	??___ftpack,f
  2268  0505  0DF6               	rlf	??___ftpack+1,f
  2269  0506  0DF7               	rlf	??___ftpack+2,f
  2270  0507  0B89               	decfsz	9,f
  2271  0508  2D04               	goto	u795
  2272  0509  0875               	movf	??___ftpack,w
  2273  050A  04F0               	iorwf	___ftpack@arg,f
  2274  050B  0876               	movf	??___ftpack+1,w
  2275  050C  04F1               	iorwf	___ftpack@arg+1,f
  2276  050D  0877               	movf	??___ftpack+2,w
  2277  050E  04F2               	iorwf	___ftpack@arg+2,f
  2278  050F  0874               	movf	___ftpack@sign,w
  2279  0510  1903               	btfsc	3,2
  2280  0511  0008               	return
  2281  0512  17F2               	bsf	___ftpack@arg+2,7
  2282  0513  0008               	return
  2283  0514                     __end_of___ftpack:	
  2284                           
  2285                           	psect	text9
  2286  0455                     __ptext9:	
  2287 ;; *************** function _I2C_LCD_SWrite *****************
  2288 ;; Defined at:
  2289 ;;		line 76 in file "i2c.h"
  2290 ;; Parameters:    Size  Location     Type
  2291 ;;  Slave           1    wreg     unsigned char 
  2292 ;;  Data            1    8[COMMON] PTR unsigned char 
  2293 ;;		 -> main@Sout(20), 
  2294 ;;  Max             1    9[COMMON] unsigned char 
  2295 ;; Auto vars:     Size  Location     Type
  2296 ;;  Slave           1    0[BANK0 ] unsigned char 
  2297 ;;  j               2    3[BANK0 ] int 
  2298 ;;  k               2    0        int 
  2299 ;;  L               1    2[BANK0 ] unsigned char 
  2300 ;;  H               1    1[BANK0 ] unsigned char 
  2301 ;; Return value:  Size  Location     Type
  2302 ;;                  1    wreg      void 
  2303 ;; Registers used:
  2304 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2305 ;; Tracked objects:
  2306 ;;		On entry : 0/0
  2307 ;;		On exit  : 0/0
  2308 ;;		Unchanged: 0/0
  2309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2310 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2311 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2312 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2313 ;;      Totals:         5       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2314 ;;Total ram usage:       10 bytes
  2315 ;; Hardware stack levels used:    1
  2316 ;; Hardware stack levels required when called:    3
  2317 ;; This function calls:
  2318 ;;		_I2C_LCD_Busy
  2319 ;;		_i2c_Address
  2320 ;;		_i2c_Start
  2321 ;;		_i2c_Stop
  2322 ;;		_i2c_Write
  2323 ;; This function is called by:
  2324 ;;		_main
  2325 ;; This function uses a non-reentrant model
  2326 ;;
  2327                           
  2328                           
  2329                           ;psect for function _I2C_LCD_SWrite
  2330  0455                     _I2C_LCD_SWrite:	
  2331                           
  2332                           ;incstack = 0
  2333                           ; Regs used in _I2C_LCD_SWrite: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2334                           ;I2C_LCD_SWrite@Slave stored from wreg
  2335  0455  0020               	movlb	0	; select bank0
  2336  0456  00A0               	movwf	I2C_LCD_SWrite@Slave
  2337                           
  2338                           ;i2c.h: 77: int j, k;
  2339                           ;i2c.h: 78: unsigned char H, L;
  2340                           ;i2c.h: 79: i2c_Start();
  2341  0457  3182  2266  3184   	fcall	_i2c_Start
  2342                           
  2343                           ;i2c.h: 80: i2c_Address(Slave, 0);
  2344  045A  01F0               	clrf	i2c_Address@mode
  2345  045B  0020               	movlb	0	; select bank0
  2346  045C  0820               	movf	I2C_LCD_SWrite@Slave,w
  2347  045D  3182  2291  3184   	fcall	_i2c_Address
  2348                           
  2349                           ;i2c.h: 82: for (j=0; j<Max; j++){
  2350  0460  0020               	movlb	0	; select bank0
  2351  0461  01A3               	clrf	I2C_LCD_SWrite@j
  2352  0462  01A4               	clrf	I2C_LCD_SWrite@j+1
  2353  0463                     l1259:	
  2354  0463  0824               	movf	I2C_LCD_SWrite@j+1,w
  2355  0464  3A80               	xorlw	128
  2356  0465  00FA               	movwf	??_I2C_LCD_SWrite
  2357  0466  3080               	movlw	128
  2358  0467  027A               	subwf	??_I2C_LCD_SWrite,w
  2359  0468  1D03               	skipz
  2360  0469  2C6C               	goto	u965
  2361  046A  0879               	movf	I2C_LCD_SWrite@Max,w
  2362  046B  0223               	subwf	I2C_LCD_SWrite@j,w
  2363  046C                     u965:	
  2364  046C  1803               	btfsc	3,0
  2365  046D  2CA8               	goto	l1261
  2366                           
  2367                           ;i2c.h: 84: H = Data[j] & 0xF0;
  2368  046E  0020               	movlb	0	; select bank0
  2369  046F  0823               	movf	I2C_LCD_SWrite@j,w
  2370  0470  0778               	addwf	I2C_LCD_SWrite@Data,w
  2371  0471  00FA               	movwf	??_I2C_LCD_SWrite
  2372  0472  087A               	movf	??_I2C_LCD_SWrite,w
  2373  0473  0086               	movwf	6
  2374  0474  0187               	clrf	7
  2375  0475  0801               	movf	1,w
  2376  0476  39F0               	andlw	240
  2377  0477  00FB               	movwf	??_I2C_LCD_SWrite+1
  2378  0478  087B               	movf	??_I2C_LCD_SWrite+1,w
  2379  0479  00A1               	movwf	I2C_LCD_SWrite@H
  2380                           
  2381                           ;i2c.h: 85: L = Data[j] << 4 ;
  2382  047A  0823               	movf	I2C_LCD_SWrite@j,w
  2383  047B  0778               	addwf	I2C_LCD_SWrite@Data,w
  2384  047C  00FA               	movwf	??_I2C_LCD_SWrite
  2385  047D  087A               	movf	??_I2C_LCD_SWrite,w
  2386  047E  0086               	movwf	6
  2387  047F  0187               	clrf	7
  2388  0480  0801               	movf	1,w
  2389  0481  00FB               	movwf	??_I2C_LCD_SWrite+1
  2390  0482  3003               	movlw	3
  2391  0483                     u955:	
  2392  0483  35FB               	lslf	??_I2C_LCD_SWrite+1,f
  2393  0484  3EFF               	addlw	-1
  2394  0485  1D03               	skipz
  2395  0486  2C83               	goto	u955
  2396  0487  357B               	lslf	??_I2C_LCD_SWrite+1,w
  2397  0488  00FC               	movwf	??_I2C_LCD_SWrite+2
  2398  0489  087C               	movf	??_I2C_LCD_SWrite+2,w
  2399  048A  00A2               	movwf	I2C_LCD_SWrite@L
  2400                           
  2401                           ;i2c.h: 87: i2c_Write(H | 0x0D);
  2402  048B  0821               	movf	I2C_LCD_SWrite@H,w
  2403  048C  380D               	iorlw	13
  2404  048D  3182  2276  3184   	fcall	_i2c_Write
  2405                           
  2406                           ;i2c.h: 88: i2c_Write(H | 0x09);
  2407  0490  0020               	movlb	0	; select bank0
  2408  0491  0821               	movf	I2C_LCD_SWrite@H,w
  2409  0492  3809               	iorlw	9
  2410  0493  3182  2276  3184   	fcall	_i2c_Write
  2411                           
  2412                           ;i2c.h: 89: i2c_Write(L | 0x0D);
  2413  0496  0020               	movlb	0	; select bank0
  2414  0497  0822               	movf	I2C_LCD_SWrite@L,w
  2415  0498  380D               	iorlw	13
  2416  0499  3182  2276  3184   	fcall	_i2c_Write
  2417                           
  2418                           ;i2c.h: 90: i2c_Write(L | 0x09);
  2419  049C  0020               	movlb	0	; select bank0
  2420  049D  0822               	movf	I2C_LCD_SWrite@L,w
  2421  049E  3809               	iorlw	9
  2422  049F  3182  2276  3184   	fcall	_i2c_Write
  2423  04A2  3001               	movlw	1
  2424  04A3  0020               	movlb	0	; select bank0
  2425  04A4  07A3               	addwf	I2C_LCD_SWrite@j,f
  2426  04A5  3000               	movlw	0
  2427  04A6  3DA4               	addwfc	I2C_LCD_SWrite@j+1,f
  2428  04A7  2C63               	goto	l1259
  2429  04A8                     l1261:	
  2430                           
  2431                           ;i2c.h: 92: }
  2432                           ;i2c.h: 93: I2C_LCD_Busy(Slave);
  2433  04A8  0020               	movlb	0	; select bank0
  2434  04A9  0820               	movf	I2C_LCD_SWrite@Slave,w
  2435  04AA  3183  23FE  3184   	fcall	_I2C_LCD_Busy
  2436                           
  2437                           ;i2c.h: 94: i2c_Stop();
  2438  04AD  3182  226B         	fcall	_i2c_Stop
  2439  04AF  0008               	return
  2440  04B0                     __end_of_I2C_LCD_SWrite:	
  2441                           
  2442                           	psect	text10
  2443  0384                     __ptext10:	
  2444 ;; *************** function _I2C_LCD_Pos *****************
  2445 ;; Defined at:
  2446 ;;		line 61 in file "i2c.h"
  2447 ;; Parameters:    Size  Location     Type
  2448 ;;  Slave           1    wreg     unsigned char 
  2449 ;;  Pos             1    8[COMMON] unsigned char 
  2450 ;; Auto vars:     Size  Location     Type
  2451 ;;  Slave           1   11[COMMON] unsigned char 
  2452 ;;  LoBytex         1   13[COMMON] unsigned char 
  2453 ;;  HiBytex         1   12[COMMON] unsigned char 
  2454 ;; Return value:  Size  Location     Type
  2455 ;;                  1    wreg      void 
  2456 ;; Registers used:
  2457 ;;		wreg, status,2, status,0, pclath, cstack
  2458 ;; Tracked objects:
  2459 ;;		On entry : 0/0
  2460 ;;		On exit  : 0/0
  2461 ;;		Unchanged: 0/0
  2462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2463 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2464 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2465 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2466 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2467 ;;Total ram usage:        6 bytes
  2468 ;; Hardware stack levels used:    1
  2469 ;; Hardware stack levels required when called:    3
  2470 ;; This function calls:
  2471 ;;		_I2C_LCD_Busy
  2472 ;;		_i2c_Address
  2473 ;;		_i2c_Start
  2474 ;;		_i2c_Stop
  2475 ;;		_i2c_Write
  2476 ;; This function is called by:
  2477 ;;		_main
  2478 ;; This function uses a non-reentrant model
  2479 ;;
  2480                           
  2481                           
  2482                           ;psect for function _I2C_LCD_Pos
  2483  0384                     _I2C_LCD_Pos:	
  2484                           
  2485                           ;incstack = 0
  2486                           ; Regs used in _I2C_LCD_Pos: [wreg+status,2+status,0+pclath+cstack]
  2487                           ;I2C_LCD_Pos@Slave stored from wreg
  2488  0384  00FB               	movwf	I2C_LCD_Pos@Slave
  2489                           
  2490                           ;i2c.h: 62: unsigned char HiBytex, LoBytex;
  2491                           ;i2c.h: 63: HiBytex = Pos & 0x70;
  2492  0385  0878               	movf	I2C_LCD_Pos@Pos,w
  2493  0386  3970               	andlw	112
  2494  0387  00F9               	movwf	??_I2C_LCD_Pos
  2495  0388  0879               	movf	??_I2C_LCD_Pos,w
  2496  0389  00FC               	movwf	I2C_LCD_Pos@HiBytex
  2497                           
  2498                           ;i2c.h: 64: LoBytex = Pos << 4;
  2499  038A  0878               	movf	I2C_LCD_Pos@Pos,w
  2500  038B  00F9               	movwf	??_I2C_LCD_Pos
  2501  038C  3003               	movlw	3
  2502  038D                     u945:	
  2503  038D  35F9               	lslf	??_I2C_LCD_Pos,f
  2504  038E  3EFF               	addlw	-1
  2505  038F  1D03               	skipz
  2506  0390  2B8D               	goto	u945
  2507  0391  3579               	lslf	??_I2C_LCD_Pos,w
  2508  0392  00FA               	movwf	??_I2C_LCD_Pos+1
  2509  0393  087A               	movf	??_I2C_LCD_Pos+1,w
  2510  0394  00FD               	movwf	I2C_LCD_Pos@LoBytex
  2511                           
  2512                           ;i2c.h: 65: i2c_Start();
  2513  0395  3182  2266  3183   	fcall	_i2c_Start
  2514                           
  2515                           ;i2c.h: 66: i2c_Address(Slave, 0);
  2516  0398  01F0               	clrf	i2c_Address@mode
  2517  0399  087B               	movf	I2C_LCD_Pos@Slave,w
  2518  039A  3182  2291  3183   	fcall	_i2c_Address
  2519                           
  2520                           ;i2c.h: 67: i2c_Write(HiBytex | 0x8C);
  2521  039D  087C               	movf	I2C_LCD_Pos@HiBytex,w
  2522  039E  388C               	iorlw	140
  2523  039F  3182  2276  3183   	fcall	_i2c_Write
  2524                           
  2525                           ;i2c.h: 68: i2c_Write(HiBytex | 0x88);
  2526  03A2  087C               	movf	I2C_LCD_Pos@HiBytex,w
  2527  03A3  3888               	iorlw	136
  2528  03A4  3182  2276  3183   	fcall	_i2c_Write
  2529                           
  2530                           ;i2c.h: 69: i2c_Write(LoBytex | 0x0C);
  2531  03A7  087D               	movf	I2C_LCD_Pos@LoBytex,w
  2532  03A8  380C               	iorlw	12
  2533  03A9  3182  2276  3183   	fcall	_i2c_Write
  2534                           
  2535                           ;i2c.h: 70: i2c_Write(LoBytex | 0x08);
  2536  03AC  087D               	movf	I2C_LCD_Pos@LoBytex,w
  2537  03AD  3808               	iorlw	8
  2538  03AE  3182  2276  3183   	fcall	_i2c_Write
  2539                           
  2540                           ;i2c.h: 71: Pos =I2C_LCD_Busy(Slave);
  2541  03B1  087B               	movf	I2C_LCD_Pos@Slave,w
  2542  03B2  3183  23FE  3183   	fcall	_I2C_LCD_Busy
  2543  03B5  00F9               	movwf	??_I2C_LCD_Pos
  2544  03B6  0879               	movf	??_I2C_LCD_Pos,w
  2545  03B7  00F8               	movwf	I2C_LCD_Pos@Pos
  2546                           
  2547                           ;i2c.h: 72: i2c_Stop();
  2548  03B8  3182  226B         	fcall	_i2c_Stop
  2549  03BA  0008               	return
  2550  03BB                     __end_of_I2C_LCD_Pos:	
  2551                           
  2552                           	psect	text11
  2553  03BB                     __ptext11:	
  2554 ;; *************** function _I2C_LCD_Init *****************
  2555 ;; Defined at:
  2556 ;;		line 40 in file "i2c.h"
  2557 ;; Parameters:    Size  Location     Type
  2558 ;;  Slave           1    wreg     unsigned char 
  2559 ;; Auto vars:     Size  Location     Type
  2560 ;;  Slave           1   10[COMMON] unsigned char 
  2561 ;;  Tvar1           1    9[COMMON] unsigned char 
  2562 ;; Return value:  Size  Location     Type
  2563 ;;                  1    wreg      void 
  2564 ;; Registers used:
  2565 ;;		wreg, status,2, status,0, pclath, cstack
  2566 ;; Tracked objects:
  2567 ;;		On entry : 0/0
  2568 ;;		On exit  : 0/0
  2569 ;;		Unchanged: 0/0
  2570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2571 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2572 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2573 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2574 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2575 ;;Total ram usage:        3 bytes
  2576 ;; Hardware stack levels used:    1
  2577 ;; Hardware stack levels required when called:    3
  2578 ;; This function calls:
  2579 ;;		_I2C_LCD_Busy
  2580 ;;		_i2c_Address
  2581 ;;		_i2c_Start
  2582 ;;		_i2c_Stop
  2583 ;;		_i2c_Write
  2584 ;; This function is called by:
  2585 ;;		_main
  2586 ;; This function uses a non-reentrant model
  2587 ;;
  2588                           
  2589                           
  2590                           ;psect for function _I2C_LCD_Init
  2591  03BB                     _I2C_LCD_Init:	
  2592                           
  2593                           ;incstack = 0
  2594                           ; Regs used in _I2C_LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  2595                           ;I2C_LCD_Init@Slave stored from wreg
  2596  03BB  00FA               	movwf	I2C_LCD_Init@Slave
  2597                           
  2598                           ;i2c.h: 41: unsigned char Tvar1;
  2599                           ;i2c.h: 42: i2c_Start();
  2600  03BC  3182  2266  3183   	fcall	_i2c_Start
  2601                           
  2602                           ;i2c.h: 43: i2c_Address(Slave, 0);
  2603  03BF  01F0               	clrf	i2c_Address@mode
  2604  03C0  087A               	movf	I2C_LCD_Init@Slave,w
  2605  03C1  3182  2291  3183   	fcall	_i2c_Address
  2606                           
  2607                           ;i2c.h: 44: i2c_Write(0x3C);
  2608  03C4  303C               	movlw	60
  2609  03C5  3182  2276  3183   	fcall	_i2c_Write
  2610                           
  2611                           ;i2c.h: 45: i2c_Write(0x38);
  2612  03C8  3038               	movlw	56
  2613  03C9  3182  2276  3183   	fcall	_i2c_Write
  2614                           
  2615                           ;i2c.h: 46: i2c_Write(0x3C);
