

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Apr 18 15:04:33 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.45
    28                           ; Generated 16/11/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1829 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1259  0733  3185  25FA  3187   	fcall	_i2c_Restart
  1260                           
  1261                           ;i2c.h: 24: i2c_Address(Slave, 0);
  1262  0736  01F0               	clrf	i2c_Address@mode
  1263  0737  0877               	movf	I2C_LCD_Busy@Slave,w
  1264  0738  3186  262A  3187   	fcall	_i2c_Address
  1265                           
  1266                           ;i2c.h: 25: i2c_Write(0xFA);
  1267  073B  30FA               	movlw	250
  1268  073C  3186  260F  3187   	fcall	_i2c_Write
  1269                           
  1270                           ;i2c.h: 26: i2c_Write(0xFE);
  1271  073F  30FE               	movlw	254
  1272  0740  3186  260F  3187   	fcall	_i2c_Write
  1273                           
  1274                           ;i2c.h: 27: i2c_Restart();
  1275  0743  3185  25FA  3187   	fcall	_i2c_Restart
  1276                           
  1277                           ;i2c.h: 28: i2c_Address(Slave, 1);
  1278  0746  01F0               	clrf	i2c_Address@mode
  1279  0747  0AF0               	incf	i2c_Address@mode,f
  1280  0748  0877               	movf	I2C_LCD_Busy@Slave,w
  1281  0749  3186  262A  3187   	fcall	_i2c_Address
  1282                           
  1283                           ;i2c.h: 29: read_byte = i2c_Read(0);
  1284  074C  3000               	movlw	0
  1285  074D  3186  264C  3187   	fcall	_i2c_Read
  1286  0750  00F4               	movwf	??_I2C_LCD_Busy
  1287  0751  0874               	movf	??_I2C_LCD_Busy,w
  1288  0752  00F6               	movwf	I2C_LCD_Busy@read_byte
  1289                           
  1290                           ;i2c.h: 30: read_byte >>= 4;
  1291  0753  0EF6               	swapf	I2C_LCD_Busy@read_byte,f
  1292  0754  300F               	movlw	15
  1293  0755  05F6               	andwf	I2C_LCD_Busy@read_byte,f
  1294                           
  1295                           ;i2c.h: 31: read_byte += Temp1;
  1296  0756  0875               	movf	I2C_LCD_Busy@Temp1,w
  1297  0757  00F4               	movwf	??_I2C_LCD_Busy
  1298  0758  0874               	movf	??_I2C_LCD_Busy,w
  1299  0759  07F6               	addwf	I2C_LCD_Busy@read_byte,f
  1300                           
  1301                           ;i2c.h: 32: i2c_Stop();
  1302  075A  3186  2604         	fcall	_i2c_Stop
  1303                           
  1304                           ;i2c.h: 33: return read_byte;
  1305  075C  0876               	movf	I2C_LCD_Busy@read_byte,w
  1306  075D  0008               	return
  1307  075E                     __end_of_I2C_LCD_Busy:	
  1308                           
  1309                           	psect	text6
  1310  060F                     __ptext6:	
  1311 ;; *************** function _i2c_Write *****************
  1312 ;; Defined at:
  1313 ;;		line 54 in file "i2c_LCD.h"
  1314 ;; Parameters:    Size  Location     Type
  1315 ;;  data            1    wreg     unsigned char 
  1316 ;; Auto vars:     Size  Location     Type
  1317 ;;  data            1    0[COMMON] unsigned char 
  1318 ;; Return value:  Size  Location     Type
  1319 ;;                  1    wreg      void 
  1320 ;; Registers used:
  1321 ;;		wreg, status,2, status,0, pclath, cstack
  1322 ;; Tracked objects:
  1323 ;;		On entry : 0/0
  1324 ;;		On exit  : 0/0
  1325 ;;		Unchanged: 0/0
  1326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1327 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1328 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1329 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1330 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1331 ;;Total ram usage:        1 bytes
  1332 ;; Hardware stack levels used:    1
  1333 ;; Hardware stack levels required when called:    1
  1334 ;; This function calls:
  1335 ;;		_i2c_Wait
  1336 ;; This function is called by:
  1337 ;;		_I2C_LCD_Busy
  1338 ;;		_I2C_LCD_Init
  1339 ;;		_I2C_LCD_Command
  1340 ;;		_I2C_LCD_Pos
  1341 ;;		_I2C_LCD_SWrite
  1342 ;; This function uses a non-reentrant model
  1343 ;;
  1344                           
  1345                           
  1346                           ;psect for function _i2c_Write
  1347  060F                     _i2c_Write:	
  1348                           
  1349                           ;incstack = 0
  1350                           ; Regs used in _i2c_Write: [wreg+status,2+status,0+pclath+cstack]
  1351                           ;i2c_Write@data stored from wreg
  1352  060F  00F0               	movwf	i2c_Write@data
  1353                           
  1354                           ;i2c_LCD.h: 56: i2c_Wait();
  1355  0610  3186  2616         	fcall	_i2c_Wait
  1356                           
  1357                           ;i2c_LCD.h: 57: SSP1BUF = data;
  1358  0612  0870               	movf	i2c_Write@data,w
  1359  0613  0024               	movlb	4	; select bank4
  1360  0614  0091               	movwf	17	;volatile
  1361  0615  0008               	return
  1362  0616                     __end_of_i2c_Write:	
  1363                           
  1364                           	psect	text7
  1365  0604                     __ptext7:	
  1366 ;; *************** function _i2c_Stop *****************
  1367 ;; Defined at:
  1368 ;;		line 47 in file "i2c_LCD.h"
  1369 ;; Parameters:    Size  Location     Type
  1370 ;;		None
  1371 ;; Auto vars:     Size  Location     Type
  1372 ;;		None
  1373 ;; Return value:  Size  Location     Type
  1374 ;;                  1    wreg      void 
  1375 ;; Registers used:
  1376 ;;		wreg, status,2, status,0, pclath, cstack
  1377 ;; Tracked objects:
  1378 ;;		On entry : 0/0
  1379 ;;		On exit  : 0/0
  1380 ;;		Unchanged: 0/0
  1381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1382 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1383 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1384 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1385 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1386 ;;Total ram usage:        0 bytes
  1387 ;; Hardware stack levels used:    1
  1388 ;; Hardware stack levels required when called:    1
  1389 ;; This function calls:
  1390 ;;		_i2c_Wait
  1391 ;; This function is called by:
  1392 ;;		_I2C_LCD_Busy
  1393 ;;		_I2C_LCD_Init
  1394 ;;		_I2C_LCD_Command
  1395 ;;		_I2C_LCD_Pos
  1396 ;;		_I2C_LCD_SWrite
  1397 ;; This function uses a non-reentrant model
  1398 ;;
  1399                           
  1400                           
  1401                           ;psect for function _i2c_Stop
  1402  0604                     _i2c_Stop:	
  1403                           
  1404                           ;i2c_LCD.h: 49: i2c_Wait();
  1405                           
  1406                           ;incstack = 0
  1407                           ; Regs used in _i2c_Stop: [wreg+status,2+status,0+pclath+cstack]
  1408  0604  3186  2616         	fcall	_i2c_Wait
  1409                           
  1410                           ;i2c_LCD.h: 50: SSP1CON2bits.PEN=1;
  1411  0606  0024               	movlb	4	; select bank4
  1412  0607  1516               	bsf	22,2	;volatile
  1413  0608  0008               	return
  1414  0609                     __end_of_i2c_Stop:	
  1415                           
  1416                           	psect	text8
  1417  05FF                     __ptext8:	
  1418 ;; *************** function _i2c_Start *****************
  1419 ;; Defined at:
  1420 ;;		line 34 in file "i2c_LCD.h"
  1421 ;; Parameters:    Size  Location     Type
  1422 ;;		None
  1423 ;; Auto vars:     Size  Location     Type
  1424 ;;		None
  1425 ;; Return value:  Size  Location     Type
  1426 ;;                  1    wreg      void 
  1427 ;; Registers used:
  1428 ;;		wreg, status,2, status,0, pclath, cstack
  1429 ;; Tracked objects:
  1430 ;;		On entry : 0/0
  1431 ;;		On exit  : 0/0
  1432 ;;		Unchanged: 0/0
  1433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1434 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1435 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1436 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1437 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1438 ;;Total ram usage:        0 bytes
  1439 ;; Hardware stack levels used:    1
  1440 ;; Hardware stack levels required when called:    1
  1441 ;; This function calls:
  1442 ;;		_i2c_Wait
  1443 ;; This function is called by:
  1444 ;;		_I2C_LCD_Busy
  1445 ;;		_I2C_LCD_Init
  1446 ;;		_I2C_LCD_Command
  1447 ;;		_I2C_LCD_Pos
  1448 ;;		_I2C_LCD_SWrite
  1449 ;; This function uses a non-reentrant model
  1450 ;;
  1451                           
  1452                           
  1453                           ;psect for function _i2c_Start
  1454  05FF                     _i2c_Start:	
  1455                           
  1456                           ;i2c_LCD.h: 36: i2c_Wait();
  1457                           
  1458                           ;incstack = 0
  1459                           ; Regs used in _i2c_Start: [wreg+status,2+status,0+pclath+cstack]
  1460  05FF  3186  2616         	fcall	_i2c_Wait
  1461                           
  1462                           ;i2c_LCD.h: 37: SSP1CON2bits.SEN=1;
  1463  0601  0024               	movlb	4	; select bank4
  1464  0602  1416               	bsf	22,0	;volatile
  1465  0603  0008               	return
  1466  0604                     __end_of_i2c_Start:	
  1467                           
  1468                           	psect	text9
  1469  05FA                     __ptext9:	
  1470 ;; *************** function _i2c_Restart *****************
  1471 ;; Defined at:
  1472 ;;		line 41 in file "i2c_LCD.h"
  1473 ;; Parameters:    Size  Location     Type
  1474 ;;		None
  1475 ;; Auto vars:     Size  Location     Type
  1476 ;;		None
  1477 ;; Return value:  Size  Location     Type
  1478 ;;                  1    wreg      void 
  1479 ;; Registers used:
  1480 ;;		wreg, status,2, status,0, pclath, cstack
  1481 ;; Tracked objects:
  1482 ;;		On entry : 0/0
  1483 ;;		On exit  : 0/0
  1484 ;;		Unchanged: 0/0
  1485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1486 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1487 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1488 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1489 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1490 ;;Total ram usage:        0 bytes
  1491 ;; Hardware stack levels used:    1
  1492 ;; Hardware stack levels required when called:    1
  1493 ;; This function calls:
  1494 ;;		_i2c_Wait
  1495 ;; This function is called by:
  1496 ;;		_I2C_LCD_Busy
  1497 ;; This function uses a non-reentrant model
  1498 ;;
  1499                           
  1500                           
  1501                           ;psect for function _i2c_Restart
  1502  05FA                     _i2c_Restart:	
  1503                           
  1504                           ;i2c_LCD.h: 42: i2c_Wait();
  1505                           
  1506                           ;incstack = 0
  1507                           ; Regs used in _i2c_Restart: [wreg+status,2+status,0+pclath+cstack]
  1508  05FA  3186  2616         	fcall	_i2c_Wait
  1509                           
  1510                           ;i2c_LCD.h: 43: SSP1CON2bits.RSEN=1;
  1511  05FC  0024               	movlb	4	; select bank4
  1512  05FD  1496               	bsf	22,1	;volatile
  1513  05FE  0008               	return
  1514  05FF                     __end_of_i2c_Restart:	
  1515                           
  1516                           	psect	text10
  1517  064C                     __ptext10:	
  1518 ;; *************** function _i2c_Read *****************
  1519 ;; Defined at:
  1520 ;;		line 73 in file "i2c_LCD.h"
  1521 ;; Parameters:    Size  Location     Type
  1522 ;;  ack             1    wreg     unsigned char 
  1523 ;; Auto vars:     Size  Location     Type
  1524 ;;  ack             1    1[COMMON] unsigned char 
  1525 ;;  i2cReadData     1    2[COMMON] unsigned char 
  1526 ;; Return value:  Size  Location     Type
  1527 ;;                  1    wreg      unsigned char 
  1528 ;; Registers used:
  1529 ;;		wreg, status,2, status,0, pclath, cstack
  1530 ;; Tracked objects:
  1531 ;;		On entry : 0/0
  1532 ;;		On exit  : 0/0
  1533 ;;		Unchanged: 0/0
  1534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1535 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1536 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1537 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1538 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1539 ;;Total ram usage:        3 bytes
  1540 ;; Hardware stack levels used:    1
  1541 ;; Hardware stack levels required when called:    1
  1542 ;; This function calls:
  1543 ;;		_i2c_Wait
  1544 ;; This function is called by:
  1545 ;;		_I2C_LCD_Busy
  1546 ;; This function uses a non-reentrant model
  1547 ;;
  1548                           
  1549                           
  1550                           ;psect for function _i2c_Read
  1551  064C                     _i2c_Read:	
  1552                           
  1553                           ;incstack = 0
  1554                           ; Regs used in _i2c_Read: [wreg+status,2+status,0+pclath+cstack]
  1555                           ;i2c_Read@ack stored from wreg
  1556  064C  00F1               	movwf	i2c_Read@ack
  1557                           
  1558                           ;i2c_LCD.h: 78: unsigned char i2cReadData;
  1559                           ;i2c_LCD.h: 80: i2c_Wait();
  1560  064D  3186  2616  3186   	fcall	_i2c_Wait
  1561                           
  1562                           ;i2c_LCD.h: 81: SSP1CON2bits.RCEN=1;
  1563  0650  0024               	movlb	4	; select bank4
  1564  0651  1596               	bsf	22,3	;volatile
  1565                           
  1566                           ;i2c_LCD.h: 82: i2c_Wait();
  1567  0652  3186  2616  3186   	fcall	_i2c_Wait
  1568                           
  1569                           ;i2c_LCD.h: 83: i2cReadData = SSP1BUF;
  1570  0655  0024               	movlb	4	; select bank4
  1571  0656  0811               	movf	17,w	;volatile
  1572  0657  00F0               	movwf	??_i2c_Read
  1573  0658  0870               	movf	??_i2c_Read,w
  1574  0659  00F2               	movwf	i2c_Read@i2cReadData
  1575                           
  1576                           ;i2c_LCD.h: 84: i2c_Wait();
  1577  065A  3186  2616  3186   	fcall	_i2c_Wait
  1578                           
  1579                           ;i2c_LCD.h: 85: if ( ack ) SSP1CON2bits.ACKDT=0;
  1580  065D  0871               	movf	i2c_Read@ack,w
  1581  065E  1903               	btfsc	3,2
  1582  065F  2E63               	goto	l75
  1583  0660  0024               	movlb	4	; select bank4
  1584  0661  1296               	bcf	22,5	;volatile
  1585  0662  2E65               	goto	l76
  1586  0663                     l75:	
  1587                           
  1588                           ;i2c_LCD.h: 86: else SSP1CON2bits.ACKDT=1;
  1589  0663  0024               	movlb	4	; select bank4
  1590  0664  1696               	bsf	22,5	;volatile
  1591  0665                     l76:	
  1592                           
  1593                           ;i2c_LCD.h: 87: SSP1CON2bits.ACKEN=1;
  1594  0665  1616               	bsf	22,4	;volatile
  1595                           
  1596                           ;i2c_LCD.h: 89: return( i2cReadData );
  1597  0666  0872               	movf	i2c_Read@i2cReadData,w
  1598  0667  0008               	return
  1599  0668                     __end_of_i2c_Read:	
  1600                           
  1601                           	psect	text11
  1602  062A                     __ptext11:	
  1603 ;; *************** function _i2c_Address *****************
  1604 ;; Defined at:
  1605 ;;		line 62 in file "i2c_LCD.h"
  1606 ;; Parameters:    Size  Location     Type
  1607 ;;  address         1    wreg     unsigned char 
  1608 ;;  mode            1    0[COMMON] unsigned char 
  1609 ;; Auto vars:     Size  Location     Type
  1610 ;;  address         1    2[COMMON] unsigned char 
  1611 ;;  l_address       1    3[COMMON] unsigned char 
  1612 ;; Return value:  Size  Location     Type
  1613 ;;                  1    wreg      void 
  1614 ;; Registers used:
  1615 ;;		wreg, status,2, status,0, pclath, cstack
  1616 ;; Tracked objects:
  1617 ;;		On entry : 0/0
  1618 ;;		On exit  : 0/0
  1619 ;;		Unchanged: 0/0
  1620 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1621 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1622 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1623 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1624 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1625 ;;Total ram usage:        4 bytes
  1626 ;; Hardware stack levels used:    1
  1627 ;; Hardware stack levels required when called:    1
  1628 ;; This function calls:
  1629 ;;		_i2c_Wait
  1630 ;; This function is called by:
  1631 ;;		_I2C_LCD_Busy
  1632 ;;		_I2C_LCD_Init
  1633 ;;		_I2C_LCD_Command
  1634 ;;		_I2C_LCD_Pos
  1635 ;;		_I2C_LCD_SWrite
  1636 ;; This function uses a non-reentrant model
  1637 ;;
  1638                           
  1639                           
  1640                           ;psect for function _i2c_Address
  1641  062A                     _i2c_Address:	
  1642                           
  1643                           ;incstack = 0
  1644                           ; Regs used in _i2c_Address: [wreg+status,2+status,0+pclath+cstack]
  1645                           ;i2c_Address@address stored from wreg
  1646  062A  00F2               	movwf	i2c_Address@address
  1647                           
  1648                           ;i2c_LCD.h: 64: unsigned char l_address;
  1649                           ;i2c_LCD.h: 66: l_address=address<<1;
  1650  062B  3572               	lslf	i2c_Address@address,w
  1651  062C  00F1               	movwf	??_i2c_Address
  1652  062D  0871               	movf	??_i2c_Address,w
  1653  062E  00F3               	movwf	i2c_Address@l_address
  1654                           
  1655                           ;i2c_LCD.h: 67: l_address+=mode;
  1656  062F  0870               	movf	i2c_Address@mode,w
  1657  0630  00F1               	movwf	??_i2c_Address
  1658  0631  0871               	movf	??_i2c_Address,w
  1659  0632  07F3               	addwf	i2c_Address@l_address,f
  1660                           
  1661                           ;i2c_LCD.h: 68: i2c_Wait();
  1662  0633  3186  2616         	fcall	_i2c_Wait
  1663                           
  1664                           ;i2c_LCD.h: 69: SSP1BUF = l_address;
  1665  0635  0873               	movf	i2c_Address@l_address,w
  1666  0636  0024               	movlb	4	; select bank4
  1667  0637  0091               	movwf	17	;volatile
  1668  0638  0008               	return
  1669  0639                     __end_of_i2c_Address:	
  1670                           
  1671                           	psect	text12
  1672  0616                     __ptext12:	
  1673 ;; *************** function _i2c_Wait *****************
  1674 ;; Defined at:
  1675 ;;		line 29 in file "i2c_LCD.h"
  1676 ;; Parameters:    Size  Location     Type
  1677 ;;		None
  1678 ;; Auto vars:     Size  Location     Type
  1679 ;;		None
  1680 ;; Return value:  Size  Location     Type
  1681 ;;                  1    wreg      void 
  1682 ;; Registers used:
  1683 ;;		wreg, status,2
  1684 ;; Tracked objects:
  1685 ;;		On entry : 0/0
  1686 ;;		On exit  : 0/0
  1687 ;;		Unchanged: 0/0
  1688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1689 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1690 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1691 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1692 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1693 ;;Total ram usage:        0 bytes
  1694 ;; Hardware stack levels used:    1
  1695 ;; This function calls:
  1696 ;;		Nothing
  1697 ;; This function is called by:
  1698 ;;		_i2c_Start
  1699 ;;		_i2c_Restart
  1700 ;;		_i2c_Stop
  1701 ;;		_i2c_Write
  1702 ;;		_i2c_Address
  1703 ;;		_i2c_Read
  1704 ;; This function uses a non-reentrant model
  1705 ;;
  1706                           
  1707                           
  1708                           ;psect for function _i2c_Wait
  1709  0616                     _i2c_Wait:	
  1710  0616                     l824:	
  1711                           ;i2c_LCD.h: 30: while ( ( SSP1CON2 & 0x1F ) || ( SSP1STAT & 0x04 ) );
  1712                           
  1713                           ;incstack = 0
  1714                           ; Regs used in _i2c_Wait: [wreg+status,2]
  1715                           
  1716  0616  0024               	movlb	4	; select bank4
  1717  0617  0816               	movf	22,w	;volatile
  1718  0618  391F               	andlw	31
  1719  0619  1D03               	btfss	3,2
  1720  061A  2E16               	goto	l824
  1721  061B  1D14               	btfss	20,2	;volatile
  1722  061C  0008               	return
  1723  061D  2E16               	goto	l824
  1724  061E                     __end_of_i2c_Wait:	
  1725                           
  1726                           	psect	text13
  1727  0639                     __ptext13:	
  1728 ;; *************** function _ADC_Read *****************
  1729 ;; Defined at:
  1730 ;;		line 56 in file "Final Prject main.c"
  1731 ;; Parameters:    Size  Location     Type
  1732 ;;		None
  1733 ;; Auto vars:     Size  Location     Type
  1734 ;;		None
  1735 ;; Return value:  Size  Location     Type
  1736 ;;                  2    0[COMMON] unsigned int 
  1737 ;; Registers used:
  1738 ;;		wreg
  1739 ;; Tracked objects:
  1740 ;;		On entry : 0/0
  1741 ;;		On exit  : 0/0
  1742 ;;		Unchanged: 0/0
  1743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1744 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1745 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1746 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1747 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1748 ;;Total ram usage:        3 bytes
  1749 ;; Hardware stack levels used:    1
  1750 ;; This function calls:
  1751 ;;		Nothing
  1752 ;; This function is called by:
  1753 ;;		_main
  1754 ;; This function uses a non-reentrant model
  1755 ;;
  1756                           
  1757                           
  1758                           ;psect for function _ADC_Read
  1759  0639                     _ADC_Read:	
  1760                           
  1761                           ;Final Prject main.c: 58: ADCON0 = 0b00101101;
  1762                           
  1763                           ;incstack = 0
  1764                           ; Regs used in _ADC_Read: [wreg]
  1765  0639  302D               	movlw	45
  1766  063A  0021               	movlb	1	; select bank1
  1767  063B  009D               	movwf	29	;volatile
  1768                           
  1769                           ;Final Prject main.c: 59: _delay((unsigned long)((2)*(4000000.0/4000.0)));
  1770  063C  3003               	movlw	3
  1771  063D  00F2               	movwf	??_ADC_Read
  1772  063E  3098               	movlw	152
  1773  063F                     u347:	
  1774  063F  0B89               	decfsz	9,f
  1775  0640  2E3F               	goto	u347
  1776  0641  0BF2               	decfsz	??_ADC_Read,f
  1777  0642  2E3F               	goto	u347
  1778                           
  1779                           ;Final Prject main.c: 60: GO_nDONE = 1;
  1780  0643  0021               	movlb	1	; select bank1
  1781  0644  149D               	bsf	29,1	;volatile
  1782  0645                     l104:	
  1783                           ;Final Prject main.c: 61: while(GO_nDONE);
  1784                           
  1785  0645  189D               	btfsc	29,1	;volatile
  1786  0646  2E45               	goto	l104
  1787                           
  1788                           ;Final Prject main.c: 62: return ((ADRESH<<8)+ADRESL);
  1789  0647  081C               	movf	28,w	;volatile
  1790  0648  00F1               	movwf	?_ADC_Read+1
  1791  0649  081B               	movf	27,w	;volatile
  1792  064A  00F0               	movwf	?_ADC_Read
  1793  064B  0008               	return
  1794  064C                     __end_of_ADC_Read:	
  1795                           
  1796                           	psect	text14
  1797  0609                     __ptext14:	
  1798 ;; *************** function _ADC_Initialize *****************
  1799 ;; Defined at:
  1800 ;;		line 50 in file "Final Prject main.c"
  1801 ;; Parameters:    Size  Location     Type
  1802 ;;		None
  1803 ;; Auto vars:     Size  Location     Type
  1804 ;;		None
  1805 ;; Return value:  Size  Location     Type
  1806 ;;                  1    wreg      void 
  1807 ;; Registers used:
  1808 ;;		wreg
  1809 ;; Tracked objects:
  1810 ;;		On entry : 0/0
  1811 ;;		On exit  : 0/0
  1812 ;;		Unchanged: 0/0
  1813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1814 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1815 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
