

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 19 00:12:29 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.45
    31                           ; Generated 16/11/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F1829 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1258  06EE  01A4               	clrf	I2C_LCD_SWrite@j+1
  1259  06EF                     l999:	
  1260  06EF  0824               	movf	I2C_LCD_SWrite@j+1,w
  1261  06F0  3A80               	xorlw	128
  1262  06F1  00FA               	movwf	??_I2C_LCD_SWrite
  1263  06F2  3080               	movlw	128
  1264  06F3  027A               	subwf	??_I2C_LCD_SWrite,w
  1265  06F4  1D03               	skipz
  1266  06F5  2EF8               	goto	u455
  1267  06F6  0879               	movf	I2C_LCD_SWrite@Max,w
  1268  06F7  0223               	subwf	I2C_LCD_SWrite@j,w
  1269  06F8                     u455:	
  1270  06F8  1803               	btfsc	3,0
  1271  06F9  2F34               	goto	l1001
  1272                           
  1273                           ;i2c.h: 84: H = Data[j] & 0xF0;
  1274  06FA  0020               	movlb	0	; select bank0
  1275  06FB  0823               	movf	I2C_LCD_SWrite@j,w
  1276  06FC  0778               	addwf	I2C_LCD_SWrite@Data,w
  1277  06FD  00FA               	movwf	??_I2C_LCD_SWrite
  1278  06FE  087A               	movf	??_I2C_LCD_SWrite,w
  1279  06FF  0086               	movwf	6
  1280  0700  0187               	clrf	7
  1281  0701  0801               	movf	1,w
  1282  0702  39F0               	andlw	240
  1283  0703  00FB               	movwf	??_I2C_LCD_SWrite+1
  1284  0704  087B               	movf	??_I2C_LCD_SWrite+1,w
  1285  0705  00A1               	movwf	I2C_LCD_SWrite@H
  1286                           
  1287                           ;i2c.h: 85: L = Data[j] << 4 ;
  1288  0706  0823               	movf	I2C_LCD_SWrite@j,w
  1289  0707  0778               	addwf	I2C_LCD_SWrite@Data,w
  1290  0708  00FA               	movwf	??_I2C_LCD_SWrite
  1291  0709  087A               	movf	??_I2C_LCD_SWrite,w
  1292  070A  0086               	movwf	6
  1293  070B  0187               	clrf	7
  1294  070C  0801               	movf	1,w
  1295  070D  00FB               	movwf	??_I2C_LCD_SWrite+1
  1296  070E  3003               	movlw	3
  1297  070F                     u445:	
  1298  070F  35FB               	lslf	??_I2C_LCD_SWrite+1,f
  1299  0710  3EFF               	addlw	-1
  1300  0711  1D03               	skipz
  1301  0712  2F0F               	goto	u445
  1302  0713  357B               	lslf	??_I2C_LCD_SWrite+1,w
  1303  0714  00FC               	movwf	??_I2C_LCD_SWrite+2
  1304  0715  087C               	movf	??_I2C_LCD_SWrite+2,w
  1305  0716  00A2               	movwf	I2C_LCD_SWrite@L
  1306                           
  1307                           ;i2c.h: 87: i2c_Write(H | 0x0D);
  1308  0717  0821               	movf	I2C_LCD_SWrite@H,w
  1309  0718  380D               	iorlw	13
  1310  0719  3185  253F  3186   	fcall	_i2c_Write
  1311                           
  1312                           ;i2c.h: 88: i2c_Write(H | 0x09);
  1313  071C  0020               	movlb	0	; select bank0
  1314  071D  0821               	movf	I2C_LCD_SWrite@H,w
  1315  071E  3809               	iorlw	9
  1316  071F  3185  253F  3186   	fcall	_i2c_Write
  1317                           
  1318                           ;i2c.h: 89: i2c_Write(L | 0x0D);
  1319  0722  0020               	movlb	0	; select bank0
  1320  0723  0822               	movf	I2C_LCD_SWrite@L,w
  1321  0724  380D               	iorlw	13
  1322  0725  3185  253F  3186   	fcall	_i2c_Write
  1323                           
  1324                           ;i2c.h: 90: i2c_Write(L | 0x09);
  1325  0728  0020               	movlb	0	; select bank0
  1326  0729  0822               	movf	I2C_LCD_SWrite@L,w
  1327  072A  3809               	iorlw	9
  1328  072B  3185  253F  3186   	fcall	_i2c_Write
  1329  072E  3001               	movlw	1
  1330  072F  0020               	movlb	0	; select bank0
  1331  0730  07A3               	addwf	I2C_LCD_SWrite@j,f
  1332  0731  3000               	movlw	0
  1333  0732  3DA4               	addwfc	I2C_LCD_SWrite@j+1,f
  1334  0733  2EEF               	goto	l999
  1335  0734                     l1001:	
  1336                           
  1337                           ;i2c.h: 92: }
  1338                           ;i2c.h: 93: I2C_LCD_Busy(Slave);
  1339  0734  0020               	movlb	0	; select bank0
  1340  0735  0820               	movf	I2C_LCD_SWrite@Slave,w
  1341  0736  3186  268A  3186   	fcall	_I2C_LCD_Busy
  1342                           
  1343                           ;i2c.h: 94: i2c_Stop();
  1344  0739  3185  2534         	fcall	_i2c_Stop
  1345  073B  0008               	return
  1346  073C                     __end_of_I2C_LCD_SWrite:	
  1347                           
  1348                           	psect	text7
  1349  05D4                     __ptext7:	
  1350 ;; *************** function _I2C_LCD_Pos *****************
  1351 ;; Defined at:
  1352 ;;		line 61 in file "i2c.h"
  1353 ;; Parameters:    Size  Location     Type
  1354 ;;  Slave           1    wreg     unsigned char 
  1355 ;;  Pos             1    8[COMMON] unsigned char 
  1356 ;; Auto vars:     Size  Location     Type
  1357 ;;  Slave           1   11[COMMON] unsigned char 
  1358 ;;  LoBytex         1   13[COMMON] unsigned char 
  1359 ;;  HiBytex         1   12[COMMON] unsigned char 
  1360 ;; Return value:  Size  Location     Type
  1361 ;;                  1    wreg      void 
  1362 ;; Registers used:
  1363 ;;		wreg, status,2, status,0, pclath, cstack
  1364 ;; Tracked objects:
  1365 ;;		On entry : 0/0
  1366 ;;		On exit  : 0/0
  1367 ;;		Unchanged: 0/0
  1368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1369 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1370 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1371 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1372 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1373 ;;Total ram usage:        6 bytes
  1374 ;; Hardware stack levels used:    1
  1375 ;; Hardware stack levels required when called:    3
  1376 ;; This function calls:
  1377 ;;		_I2C_LCD_Busy
  1378 ;;		_i2c_Address
  1379 ;;		_i2c_Start
  1380 ;;		_i2c_Stop
  1381 ;;		_i2c_Write
  1382 ;; This function is called by:
  1383 ;;		_main
  1384 ;; This function uses a non-reentrant model
  1385 ;;
  1386                           
  1387                           
  1388                           ;psect for function _I2C_LCD_Pos
  1389  05D4                     _I2C_LCD_Pos:	
  1390                           
  1391                           ;incstack = 0
  1392                           ; Regs used in _I2C_LCD_Pos: [wreg+status,2+status,0+pclath+cstack]
  1393                           ;I2C_LCD_Pos@Slave stored from wreg
  1394  05D4  00FB               	movwf	I2C_LCD_Pos@Slave
  1395                           
  1396                           ;i2c.h: 62: unsigned char HiBytex, LoBytex;
  1397                           ;i2c.h: 63: HiBytex = Pos & 0x70;
  1398  05D5  0878               	movf	I2C_LCD_Pos@Pos,w
  1399  05D6  3970               	andlw	112
  1400  05D7  00F9               	movwf	??_I2C_LCD_Pos
  1401  05D8  0879               	movf	??_I2C_LCD_Pos,w
  1402  05D9  00FC               	movwf	I2C_LCD_Pos@HiBytex
  1403                           
  1404                           ;i2c.h: 64: LoBytex = Pos << 4;
  1405  05DA  0878               	movf	I2C_LCD_Pos@Pos,w
  1406  05DB  00F9               	movwf	??_I2C_LCD_Pos
  1407  05DC  3003               	movlw	3
  1408  05DD                     u435:	
  1409  05DD  35F9               	lslf	??_I2C_LCD_Pos,f
  1410  05DE  3EFF               	addlw	-1
  1411  05DF  1D03               	skipz
  1412  05E0  2DDD               	goto	u435
  1413  05E1  3579               	lslf	??_I2C_LCD_Pos,w
  1414  05E2  00FA               	movwf	??_I2C_LCD_Pos+1
  1415  05E3  087A               	movf	??_I2C_LCD_Pos+1,w
  1416  05E4  00FD               	movwf	I2C_LCD_Pos@LoBytex
  1417                           
  1418                           ;i2c.h: 65: i2c_Start();
  1419  05E5  3185  252F  3185   	fcall	_i2c_Start
  1420                           
  1421                           ;i2c.h: 66: i2c_Address(Slave, 0);
  1422  05E8  01F0               	clrf	i2c_Address@mode
  1423  05E9  087B               	movf	I2C_LCD_Pos@Slave,w
  1424  05EA  3185  255A  3185   	fcall	_i2c_Address
  1425                           
  1426                           ;i2c.h: 67: i2c_Write(HiBytex | 0x8C);
  1427  05ED  087C               	movf	I2C_LCD_Pos@HiBytex,w
  1428  05EE  388C               	iorlw	140
  1429  05EF  3185  253F  3185   	fcall	_i2c_Write
  1430                           
  1431                           ;i2c.h: 68: i2c_Write(HiBytex | 0x88);
  1432  05F2  087C               	movf	I2C_LCD_Pos@HiBytex,w
  1433  05F3  3888               	iorlw	136
  1434  05F4  3185  253F  3185   	fcall	_i2c_Write
  1435                           
  1436                           ;i2c.h: 69: i2c_Write(LoBytex | 0x0C);
  1437  05F7  087D               	movf	I2C_LCD_Pos@LoBytex,w
  1438  05F8  380C               	iorlw	12
  1439  05F9  3185  253F  3185   	fcall	_i2c_Write
  1440                           
  1441                           ;i2c.h: 70: i2c_Write(LoBytex | 0x08);
  1442  05FC  087D               	movf	I2C_LCD_Pos@LoBytex,w
  1443  05FD  3808               	iorlw	8
  1444  05FE  3185  253F  3185   	fcall	_i2c_Write
  1445                           
  1446                           ;i2c.h: 71: Pos =I2C_LCD_Busy(Slave);
  1447  0601  087B               	movf	I2C_LCD_Pos@Slave,w
  1448  0602  3186  268A  3185   	fcall	_I2C_LCD_Busy
  1449  0605  00F9               	movwf	??_I2C_LCD_Pos
  1450  0606  0879               	movf	??_I2C_LCD_Pos,w
  1451  0607  00F8               	movwf	I2C_LCD_Pos@Pos
  1452                           
  1453                           ;i2c.h: 72: i2c_Stop();
  1454  0608  3185  2534         	fcall	_i2c_Stop
  1455  060A  0008               	return
  1456  060B                     __end_of_I2C_LCD_Pos:	
  1457                           
  1458                           	psect	text8
  1459  0647                     __ptext8:	
  1460 ;; *************** function _I2C_LCD_Init *****************
  1461 ;; Defined at:
  1462 ;;		line 40 in file "i2c.h"
  1463 ;; Parameters:    Size  Location     Type
  1464 ;;  Slave           1    wreg     unsigned char 
  1465 ;; Auto vars:     Size  Location     Type
  1466 ;;  Slave           1   10[COMMON] unsigned char 
  1467 ;;  Tvar1           1    9[COMMON] unsigned char 
  1468 ;; Return value:  Size  Location     Type
  1469 ;;                  1    wreg      void 
  1470 ;; Registers used:
  1471 ;;		wreg, status,2, status,0, pclath, cstack
  1472 ;; Tracked objects:
  1473 ;;		On entry : 0/0
  1474 ;;		On exit  : 0/0
  1475 ;;		Unchanged: 0/0
  1476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1477 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1478 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1479 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1480 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1481 ;;Total ram usage:        3 bytes
  1482 ;; Hardware stack levels used:    1
  1483 ;; Hardware stack levels required when called:    3
  1484 ;; This function calls:
  1485 ;;		_I2C_LCD_Busy
  1486 ;;		_i2c_Address
  1487 ;;		_i2c_Start
  1488 ;;		_i2c_Stop
  1489 ;;		_i2c_Write
  1490 ;; This function is called by:
  1491 ;;		_main
  1492 ;; This function uses a non-reentrant model
  1493 ;;
  1494                           
  1495                           
  1496                           ;psect for function _I2C_LCD_Init
  1497  0647                     _I2C_LCD_Init:	
  1498                           
  1499                           ;incstack = 0
  1500                           ; Regs used in _I2C_LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  1501                           ;I2C_LCD_Init@Slave stored from wreg
  1502  0647  00FA               	movwf	I2C_LCD_Init@Slave
  1503                           
  1504                           ;i2c.h: 41: unsigned char Tvar1;
  1505                           ;i2c.h: 42: i2c_Start();
  1506  0648  3185  252F  3186   	fcall	_i2c_Start
  1507                           
  1508                           ;i2c.h: 43: i2c_Address(Slave, 0);
  1509  064B  01F0               	clrf	i2c_Address@mode
  1510  064C  087A               	movf	I2C_LCD_Init@Slave,w
  1511  064D  3185  255A  3186   	fcall	_i2c_Address
  1512                           
  1513                           ;i2c.h: 44: i2c_Write(0x3C);
  1514  0650  303C               	movlw	60
  1515  0651  3185  253F  3186   	fcall	_i2c_Write
  1516                           
  1517                           ;i2c.h: 45: i2c_Write(0x38);
  1518  0654  3038               	movlw	56
  1519  0655  3185  253F  3186   	fcall	_i2c_Write
  1520                           
  1521                           ;i2c.h: 46: i2c_Write(0x3C);
  1522  0658  303C               	movlw	60
  1523  0659  3185  253F  3186   	fcall	_i2c_Write
  1524                           
  1525                           ;i2c.h: 47: i2c_Write(0x38);
  1526  065C  3038               	movlw	56
  1527  065D  3185  253F  3186   	fcall	_i2c_Write
  1528                           
  1529                           ;i2c.h: 48: i2c_Write(0x3C);
  1530  0660  303C               	movlw	60
  1531  0661  3185  253F  3186   	fcall	_i2c_Write
  1532                           
  1533                           ;i2c.h: 49: i2c_Write(0x38);
  1534  0664  3038               	movlw	56
  1535  0665  3185  253F  3186   	fcall	_i2c_Write
  1536                           
  1537                           ;i2c.h: 50: i2c_Write(0x2C);
  1538  0668  302C               	movlw	44
  1539  0669  3185  253F  3186   	fcall	_i2c_Write
  1540                           
  1541                           ;i2c.h: 51: i2c_Write(0x28);
  1542  066C  3028               	movlw	40
  1543  066D  3185  253F  3186   	fcall	_i2c_Write
  1544                           
  1545                           ;i2c.h: 52: i2c_Write(0x0C);
  1546  0670  300C               	movlw	12
  1547  0671  3185  253F  3186   	fcall	_i2c_Write
  1548                           
  1549                           ;i2c.h: 53: i2c_Write(0x08);
  1550  0674  3008               	movlw	8
  1551  0675  3185  253F  3186   	fcall	_i2c_Write
  1552                           
  1553                           ;i2c.h: 54: i2c_Write(0xFC);
  1554  0678  30FC               	movlw	252
  1555  0679  3185  253F  3186   	fcall	_i2c_Write
  1556                           
  1557                           ;i2c.h: 55: i2c_Write(0xF8);
  1558  067C  30F8               	movlw	248
  1559  067D  3185  253F  3186   	fcall	_i2c_Write
  1560                           
  1561                           ;i2c.h: 56: Tvar1=I2C_LCD_Busy(Slave);
  1562  0680  087A               	movf	I2C_LCD_Init@Slave,w
  1563  0681  3186  268A  3186   	fcall	_I2C_LCD_Busy
  1564  0684  00F8               	movwf	??_I2C_LCD_Init
  1565  0685  0878               	movf	??_I2C_LCD_Init,w
  1566  0686  00F9               	movwf	I2C_LCD_Init@Tvar1
  1567                           
  1568                           ;i2c.h: 57: i2c_Stop();
  1569  0687  3185  2534         	fcall	_i2c_Stop
  1570  0689  0008               	return
  1571  068A                     __end_of_I2C_LCD_Init:	
  1572                           
  1573                           	psect	text9
  1574  068A                     __ptext9:	
  1575 ;; *************** function _I2C_LCD_Busy *****************
  1576 ;; Defined at:
  1577 ;;		line 11 in file "i2c.h"
  1578 ;; Parameters:    Size  Location     Type
  1579 ;;  Slave           1    wreg     unsigned char 
  1580 ;; Auto vars:     Size  Location     Type
  1581 ;;  Slave           1    7[COMMON] unsigned char 
  1582 ;;  read_byte       1    6[COMMON] unsigned char 
  1583 ;;  Temp1           1    5[COMMON] unsigned char 
  1584 ;; Return value:  Size  Location     Type
  1585 ;;                  1    wreg      unsigned char 
  1586 ;; Registers used:
  1587 ;;		wreg, status,2, status,0, pclath, cstack
  1588 ;; Tracked objects:
  1589 ;;		On entry : 0/0
  1590 ;;		On exit  : 0/0
  1591 ;;		Unchanged: 0/0
  1592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1593 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1594 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1595 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1596 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1597 ;;Total ram usage:        4 bytes
  1598 ;; Hardware stack levels used:    1
  1599 ;; Hardware stack levels required when called:    2
  1600 ;; This function calls:
  1601 ;;		_i2c_Address
  1602 ;;		_i2c_Read
  1603 ;;		_i2c_Restart
  1604 ;;		_i2c_Start
  1605 ;;		_i2c_Stop
  1606 ;;		_i2c_Write
  1607 ;; This function is called by:
  1608 ;;		_I2C_LCD_Init
  1609 ;;		_I2C_LCD_Pos
  1610 ;;		_I2C_LCD_SWrite
  1611 ;;		_I2C_LCD_Command
  1612 ;; This function uses a non-reentrant model
  1613 ;;
  1614                           
  1615                           
  1616                           ;psect for function _I2C_LCD_Busy
  1617  068A                     _I2C_LCD_Busy:	
  1618                           
  1619                           ;incstack = 0
  1620                           ; Regs used in _I2C_LCD_Busy: [wreg+status,2+status,0+pclath+cstack]
  1621                           ;I2C_LCD_Busy@Slave stored from wreg
  1622  068A  00F7               	movwf	I2C_LCD_Busy@Slave
  1623                           
  1624                           ;i2c.h: 13: unsigned char read_byte, Temp1;
  1625                           ;i2c.h: 14: i2c_Start();
  1626  068B  3185  252F  3186   	fcall	_i2c_Start
  1627                           
  1628                           ;i2c.h: 15: i2c_Address(Slave, 0);
  1629  068E  01F0               	clrf	i2c_Address@mode
  1630  068F  0877               	movf	I2C_LCD_Busy@Slave,w
  1631  0690  3185  255A  3186   	fcall	_i2c_Address
  1632                           
  1633                           ;i2c.h: 16: i2c_Write(0xFA);
  1634  0693  30FA               	movlw	250
  1635  0694  3185  253F  3186   	fcall	_i2c_Write
  1636                           
  1637                           ;i2c.h: 17: i2c_Write(0xFE);
  1638  0697  30FE               	movlw	254
  1639  0698  3185  253F  3186   	fcall	_i2c_Write
  1640                           
  1641                           ;i2c.h: 18: i2c_Restart();
  1642  069B  3185  252A  3186   	fcall	_i2c_Restart
  1643                           
  1644                           ;i2c.h: 19: i2c_Address(Slave, 1);
  1645  069E  01F0               	clrf	i2c_Address@mode
  1646  069F  0AF0               	incf	i2c_Address@mode,f
  1647  06A0  0877               	movf	I2C_LCD_Busy@Slave,w
  1648  06A1  3185  255A  3186   	fcall	_i2c_Address
  1649  06A4                     l889:	
  1650                           ;i2c.h: 20: while((i2c_Read(1))& 0x80);
  1651                           
  1652  06A4  3001               	movlw	1
  1653  06A5  3185  2590  3186   	fcall	_i2c_Read
  1654  06A8  3980               	andlw	128
  1655  06A9  1D03               	btfss	3,2
  1656  06AA  2EA4               	goto	l889
  1657                           
  1658                           ;i2c.h: 21: Temp1 = i2c_Read(0);
  1659  06AB  3000               	movlw	0
  1660  06AC  3185  2590  3186   	fcall	_i2c_Read
  1661  06AF  00F4               	movwf	??_I2C_LCD_Busy
  1662  06B0  0874               	movf	??_I2C_LCD_Busy,w
  1663  06B1  00F5               	movwf	I2C_LCD_Busy@Temp1
  1664                           
  1665                           ;i2c.h: 22: Temp1 &= 0x70;
  1666  06B2  3070               	movlw	112
  1667  06B3  00F4               	movwf	??_I2C_LCD_Busy
  1668  06B4  0874               	movf	??_I2C_LCD_Busy,w
  1669  06B5  05F5               	andwf	I2C_LCD_Busy@Temp1,f
  1670                           
  1671                           ;i2c.h: 23: i2c_Restart();
  1672  06B6  3185  252A  3186   	fcall	_i2c_Restart
  1673                           
  1674                           ;i2c.h: 24: i2c_Address(Slave, 0);
  1675  06B9  01F0               	clrf	i2c_Address@mode
  1676  06BA  0877               	movf	I2C_LCD_Busy@Slave,w
  1677  06BB  3185  255A  3186   	fcall	_i2c_Address
  1678                           
  1679                           ;i2c.h: 25: i2c_Write(0xFA);
  1680  06BE  30FA               	movlw	250
  1681  06BF  3185  253F  3186   	fcall	_i2c_Write
  1682                           
  1683                           ;i2c.h: 26: i2c_Write(0xFE);
  1684  06C2  30FE               	movlw	254
  1685  06C3  3185  253F  3186   	fcall	_i2c_Write
  1686                           
  1687                           ;i2c.h: 27: i2c_Restart();
  1688  06C6  3185  252A  3186   	fcall	_i2c_Restart
  1689                           
  1690                           ;i2c.h: 28: i2c_Address(Slave, 1);
  1691  06C9  01F0               	clrf	i2c_Address@mode
  1692  06CA  0AF0               	incf	i2c_Address@mode,f
  1693  06CB  0877               	movf	I2C_LCD_Busy@Slave,w
  1694  06CC  3185  255A  3186   	fcall	_i2c_Address
  1695                           
  1696                           ;i2c.h: 29: read_byte = i2c_Read(0);
  1697  06CF  3000               	movlw	0
  1698  06D0  3185  2590  3186   	fcall	_i2c_Read
  1699  06D3  00F4               	movwf	??_I2C_LCD_Busy
  1700  06D4  0874               	movf	??_I2C_LCD_Busy,w
  1701  06D5  00F6               	movwf	I2C_LCD_Busy@read_byte
  1702                           
  1703                           ;i2c.h: 30: read_byte >>= 4;
  1704  06D6  0EF6               	swapf	I2C_LCD_Busy@read_byte,f
  1705  06D7  300F               	movlw	15
  1706  06D8  05F6               	andwf	I2C_LCD_Busy@read_byte,f
  1707                           
  1708                           ;i2c.h: 31: read_byte += Temp1;
  1709  06D9  0875               	movf	I2C_LCD_Busy@Temp1,w
  1710  06DA  00F4               	movwf	??_I2C_LCD_Busy
  1711  06DB  0874               	movf	??_I2C_LCD_Busy,w
  1712  06DC  07F6               	addwf	I2C_LCD_Busy@read_byte,f
  1713                           
  1714                           ;i2c.h: 32: i2c_Stop();
  1715  06DD  3185  2534         	fcall	_i2c_Stop
  1716                           
  1717                           ;i2c.h: 33: return read_byte;
  1718  06DF  0876               	movf	I2C_LCD_Busy@read_byte,w
  1719  06E0  0008               	return
  1720  06E1                     __end_of_I2C_LCD_Busy:	
  1721                           
  1722                           	psect	text10
  1723  053F                     __ptext10:	
  1724 ;; *************** function _i2c_Write *****************
  1725 ;; Defined at:
  1726 ;;		line 54 in file "i2c_LCD.h"
  1727 ;; Parameters:    Size  Location     Type
  1728 ;;  data            1    wreg     unsigned char 
  1729 ;; Auto vars:     Size  Location     Type
  1730 ;;  data            1    0[COMMON] unsigned char 
  1731 ;; Return value:  Size  Location     Type
  1732 ;;                  1    wreg      void 
  1733 ;; Registers used:
  1734 ;;		wreg, status,2, status,0, pclath, cstack
  1735 ;; Tracked objects:
  1736 ;;		On entry : 0/0
  1737 ;;		On exit  : 0/0
  1738 ;;		Unchanged: 0/0
  1739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1740 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1741 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1742 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1743 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1744 ;;Total ram usage:        1 bytes
  1745 ;; Hardware stack levels used:    1
  1746 ;; Hardware stack levels required when called:    1
  1747 ;; This function calls:
  1748 ;;		_i2c_Wait
  1749 ;; This function is called by:
  1750 ;;		_I2C_LCD_Busy
  1751 ;;		_I2C_LCD_Init
  1752 ;;		_I2C_LCD_Pos
  1753 ;;		_I2C_LCD_SWrite
  1754 ;;		_I2C_LCD_Command
  1755 ;; This function uses a non-reentrant model
  1756 ;;
  1757                           
  1758                           
  1759                           ;psect for function _i2c_Write
  1760  053F                     _i2c_Write:	
  1761                           
  1762                           ;incstack = 0
  1763                           ; Regs used in _i2c_Write: [wreg+status,2+status,0+pclath+cstack]
  1764                           ;i2c_Write@data stored from wreg
  1765  053F  00F0               	movwf	i2c_Write@data
  1766                           
  1767                           ;i2c_LCD.h: 56: i2c_Wait();
  1768  0540  3185  2546         	fcall	_i2c_Wait
  1769                           
  1770                           ;i2c_LCD.h: 57: SSP1BUF = data;
  1771  0542  0870               	movf	i2c_Write@data,w
  1772  0543  0024               	movlb	4	; select bank4
  1773  0544  0091               	movwf	17	;volatile
  1774  0545  0008               	return
  1775  0546                     __end_of_i2c_Write:	
  1776                           
  1777                           	psect	text11
  1778  0534                     __ptext11:	
  1779 ;; *************** function _i2c_Stop *****************
  1780 ;; Defined at:
