

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Mar 10 09:40:05 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.45
    27                           ; Generated 16/11/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1829 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1302                           ;doprnt.c: 1474: while(prec--) {
  1303                           
  1304  05C5  30FF               	movlw	255
  1305  05C6  0020               	movlb	0	; select bank0
  1306  05C7  00A8               	movwf	??_printf
  1307  05C8  0828               	movf	??_printf,w
  1308  05C9  07AE               	addwf	printf@prec,f
  1309  05CA  0A2E               	incf	printf@prec,w
  1310  05CB  1903               	btfsc	3,2
  1311  05CC  2D48               	goto	l1143
  1312                           
  1313                           ;doprnt.c: 1478: {
  1314                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  1315  05CD  300A               	movlw	10
  1316  05CE  00F8               	movwf	___lwmod@divisor
  1317  05CF  3000               	movlw	0
  1318  05D0  00F9               	movwf	___lwmod@divisor+1
  1319  05D1  082E               	movf	printf@prec,w
  1320  05D2  00A8               	movwf	??_printf
  1321  05D3  01A9               	clrf	??_printf+1
  1322  05D4  35A8               	lslf	??_printf,f
  1323  05D5  0DA9               	rlf	??_printf+1,f
  1324  05D6  3000               	movlw	low (_dpowers| (0+32768))
  1325  05D7  0728               	addwf	??_printf,w
  1326  05D8  0084               	movwf	4
  1327  05D9  3088               	movlw	high (_dpowers| (0+32768))
  1328  05DA  3D29               	addwfc	??_printf+1,w
  1329  05DB  0085               	movwf	5
  1330  05DC  3F00               	moviw [0]fsr0
  1331  05DD  00F0               	movwf	___lwdiv@divisor
  1332  05DE  3F01               	moviw [1]fsr0
  1333  05DF  00F1               	movwf	___lwdiv@divisor+1
  1334  05E0  0830               	movf	printf@val+1,w
  1335  05E1  00F3               	movwf	___lwdiv@dividend+1
  1336  05E2  082F               	movf	printf@val,w
  1337  05E3  00F2               	movwf	___lwdiv@dividend
  1338  05E4  3183  234E  3185   	fcall	___lwdiv
  1339  05E7  0871               	movf	?___lwdiv+1,w
  1340  05E8  00FB               	movwf	___lwmod@dividend+1
  1341  05E9  0870               	movf	?___lwdiv,w
  1342  05EA  00FA               	movwf	___lwmod@dividend
  1343  05EB  3183  2322  3185   	fcall	___lwmod
  1344  05EE  0878               	movf	?___lwmod,w
  1345  05EF  3E30               	addlw	48
  1346  05F0  0020               	movlb	0	; select bank0
  1347  05F1  00AA               	movwf	??_printf+2
  1348  05F2  082A               	movf	??_printf+2,w
  1349  05F3  00B1               	movwf	printf@c
  1350                           
  1351                           ;doprnt.c: 1523: }
  1352                           ;doprnt.c: 1524: (putch(c) );
  1353  05F4  0831               	movf	printf@c,w
  1354  05F5  3182  22C0  3185   	fcall	_putch
  1355  05F8  2DC5               	goto	l1141
  1356  05F9                     l153:	
  1357                           ;doprnt.c: 1540: return 0;
  1358                           ;	Return value of _printf is never used
  1359                           
  1360                           ;doprnt.c: 1525: }
  1361                           ;doprnt.c: 1533: }
  1362                           ;doprnt.c: 1535: alldone:
  1363                           
  1364  05F9  0008               	return
  1365  05FA                     __end_of_printf:	
  1366                           
  1367                           	psect	text3
  1368  02C0                     __ptext3:	
  1369 ;; *************** function _putch *****************
  1370 ;; Defined at:
  1371 ;;		line 107 in file "main.c"
  1372 ;; Parameters:    Size  Location     Type
  1373 ;;  byte            1    wreg     unsigned char 
  1374 ;; Auto vars:     Size  Location     Type
  1375 ;;  byte            1    0[COMMON] unsigned char 
  1376 ;; Return value:  Size  Location     Type
  1377 ;;                  1    wreg      void 
  1378 ;; Registers used:
  1379 ;;		wreg
  1380 ;; Tracked objects:
  1381 ;;		On entry : 0/0
  1382 ;;		On exit  : 0/0
  1383 ;;		Unchanged: 0/0
  1384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1385 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1386 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1387 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1388 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1389 ;;Total ram usage:        1 bytes
  1390 ;; Hardware stack levels used:    1
  1391 ;; This function calls:
  1392 ;;		Nothing
  1393 ;; This function is called by:
  1394 ;;		_printf
  1395 ;;		_getche
  1396 ;; This function uses a non-reentrant model
  1397 ;;
  1398                           
  1399                           
  1400                           ;psect for function _putch
  1401  02C0                     _putch:	
  1402                           
  1403                           ;incstack = 0
  1404                           ; Regs used in _putch: [wreg]
  1405                           ;putch@byte stored from wreg
  1406  02C0  00F0               	movwf	putch@byte
  1407  02C1                     l105:	
  1408                           ;main.c: 111: continue;
  1409                           
  1410                           ;main.c: 110: while(!TXIF)
  1411                           
  1412  02C1  0020               	movlb	0	; select bank0
  1413  02C2  1E11               	btfss	17,4	;volatile
  1414  02C3  2AC1               	goto	l105
  1415                           
  1416                           ;main.c: 112: TXREG = byte;
  1417  02C4  0870               	movf	putch@byte,w
  1418  02C5  0023               	movlb	3	; select bank3
  1419  02C6  009A               	movwf	26	;volatile
  1420  02C7  0008               	return
  1421  02C8                     __end_of_putch:	
  1422                           
  1423                           	psect	text4
  1424  0322                     __ptext4:	
  1425 ;; *************** function ___lwmod *****************
  1426 ;; Defined at:
  1427 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwmod.c"
  1428 ;; Parameters:    Size  Location     Type
  1429 ;;  divisor         2    8[COMMON] unsigned int 
  1430 ;;  dividend        2   10[COMMON] unsigned int 
  1431 ;; Auto vars:     Size  Location     Type
  1432 ;;  counter         1   13[COMMON] unsigned char 
  1433 ;; Return value:  Size  Location     Type
  1434 ;;                  2    8[COMMON] unsigned int 
  1435 ;; Registers used:
  1436 ;;		wreg, status,2, status,0
  1437 ;; Tracked objects:
  1438 ;;		On entry : 0/0
  1439 ;;		On exit  : 0/0
  1440 ;;		Unchanged: 0/0
  1441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1442 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1443 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1444 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1445 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1446 ;;Total ram usage:        6 bytes
  1447 ;; Hardware stack levels used:    1
  1448 ;; This function calls:
  1449 ;;		Nothing
  1450 ;; This function is called by:
  1451 ;;		_printf
  1452 ;; This function uses a non-reentrant model
  1453 ;;
  1454                           
  1455                           
  1456                           ;psect for function ___lwmod
  1457  0322                     ___lwmod:	
  1458                           
  1459                           ;incstack = 0
  1460                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1461  0322  0878               	movf	___lwmod@divisor,w
  1462  0323  0479               	iorwf	___lwmod@divisor+1,w
  1463  0324  1903               	btfsc	3,2
  1464  0325  2B49               	goto	l1069
  1465  0326  01FD               	clrf	___lwmod@counter
  1466  0327  0AFD               	incf	___lwmod@counter,f
  1467  0328                     l1059:	
  1468  0328  1BF9               	btfsc	___lwmod@divisor+1,7
  1469  0329  2B34               	goto	l1061
  1470  032A  3001               	movlw	1
  1471  032B                     u1045:	
  1472  032B  35F8               	lslf	___lwmod@divisor,f
  1473  032C  0DF9               	rlf	___lwmod@divisor+1,f
  1474  032D  0B89               	decfsz	9,f
  1475  032E  2B2B               	goto	u1045
  1476  032F  3001               	movlw	1
  1477  0330  00FC               	movwf	??___lwmod
  1478  0331  087C               	movf	??___lwmod,w
  1479  0332  07FD               	addwf	___lwmod@counter,f
  1480  0333  2B28               	goto	l1059
  1481  0334                     l1061:	
  1482  0334  0879               	movf	___lwmod@divisor+1,w
  1483  0335  027B               	subwf	___lwmod@dividend+1,w
  1484  0336  1D03               	skipz
  1485  0337  2B3A               	goto	u1065
  1486  0338  0878               	movf	___lwmod@divisor,w
  1487  0339  027A               	subwf	___lwmod@dividend,w
  1488  033A                     u1065:	
  1489  033A  1C03               	skipc
  1490  033B  2B40               	goto	l1065
  1491  033C  0878               	movf	___lwmod@divisor,w
  1492  033D  02FA               	subwf	___lwmod@dividend,f
  1493  033E  0879               	movf	___lwmod@divisor+1,w
  1494  033F  3BFB               	subwfb	___lwmod@dividend+1,f
  1495  0340                     l1065:	
  1496  0340  3001               	movlw	1
  1497  0341                     u1075:	
  1498  0341  36F9               	lsrf	___lwmod@divisor+1,f
  1499  0342  0CF8               	rrf	___lwmod@divisor,f
  1500  0343  0B89               	decfsz	9,f
  1501  0344  2B41               	goto	u1075
  1502  0345  3001               	movlw	1
  1503  0346  02FD               	subwf	___lwmod@counter,f
  1504  0347  1D03               	btfss	3,2
  1505  0348  2B34               	goto	l1061
  1506  0349                     l1069:	
  1507  0349  087B               	movf	___lwmod@dividend+1,w
  1508  034A  00F9               	movwf	?___lwmod+1
  1509  034B  087A               	movf	___lwmod@dividend,w
  1510  034C  00F8               	movwf	?___lwmod
  1511  034D  0008               	return
  1512  034E                     __end_of___lwmod:	
  1513                           
  1514                           	psect	text5
  1515  034E                     __ptext5:	
  1516 ;; *************** function ___lwdiv *****************
  1517 ;; Defined at:
  1518 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwdiv.c"
  1519 ;; Parameters:    Size  Location     Type
  1520 ;;  divisor         2    0[COMMON] unsigned int 
  1521 ;;  dividend        2    2[COMMON] unsigned int 
  1522 ;; Auto vars:     Size  Location     Type
  1523 ;;  quotient        2    5[COMMON] unsigned int 
  1524 ;;  counter         1    7[COMMON] unsigned char 
  1525 ;; Return value:  Size  Location     Type
  1526 ;;                  2    0[COMMON] unsigned int 
  1527 ;; Registers used:
  1528 ;;		wreg, status,2, status,0
  1529 ;; Tracked objects:
  1530 ;;		On entry : 0/0
  1531 ;;		On exit  : 0/0
  1532 ;;		Unchanged: 0/0
  1533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1534 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1535 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1536 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1537 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1538 ;;Total ram usage:        8 bytes
  1539 ;; Hardware stack levels used:    1
  1540 ;; This function calls:
  1541 ;;		Nothing
  1542 ;; This function is called by:
  1543 ;;		_printf
  1544 ;; This function uses a non-reentrant model
  1545 ;;
  1546                           
  1547                           
  1548                           ;psect for function ___lwdiv
  1549  034E                     ___lwdiv:	
  1550                           
  1551                           ;incstack = 0
  1552                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1553  034E  01F5               	clrf	___lwdiv@quotient
  1554  034F  01F6               	clrf	___lwdiv@quotient+1
  1555  0350  0870               	movf	___lwdiv@divisor,w
  1556  0351  0471               	iorwf	___lwdiv@divisor+1,w
  1557  0352  1903               	btfsc	3,2
  1558  0353  2B7D               	goto	l1047
  1559  0354  01F7               	clrf	___lwdiv@counter
  1560  0355  0AF7               	incf	___lwdiv@counter,f
  1561  0356                     l1035:	
  1562  0356  1BF1               	btfsc	___lwdiv@divisor+1,7
  1563  0357  2B62               	goto	l1037
  1564  0358  3001               	movlw	1
  1565  0359                     u975:	
  1566  0359  35F0               	lslf	___lwdiv@divisor,f
  1567  035A  0DF1               	rlf	___lwdiv@divisor+1,f
  1568  035B  0B89               	decfsz	9,f
  1569  035C  2B59               	goto	u975
  1570  035D  3001               	movlw	1
  1571  035E  00F4               	movwf	??___lwdiv
  1572  035F  0874               	movf	??___lwdiv,w
  1573  0360  07F7               	addwf	___lwdiv@counter,f
  1574  0361  2B56               	goto	l1035
  1575  0362                     l1037:	
  1576  0362  3001               	movlw	1
  1577  0363                     u995:	
  1578  0363  35F5               	lslf	___lwdiv@quotient,f
  1579  0364  0DF6               	rlf	___lwdiv@quotient+1,f
  1580  0365  0B89               	decfsz	9,f
  1581  0366  2B63               	goto	u995
  1582  0367  0871               	movf	___lwdiv@divisor+1,w
  1583  0368  0273               	subwf	___lwdiv@dividend+1,w
  1584  0369  1D03               	skipz
  1585  036A  2B6D               	goto	u1005
  1586  036B  0870               	movf	___lwdiv@divisor,w
  1587  036C  0272               	subwf	___lwdiv@dividend,w
  1588  036D                     u1005:	
  1589  036D  1C03               	skipc
  1590  036E  2B74               	goto	l1043
  1591  036F  0870               	movf	___lwdiv@divisor,w
  1592  0370  02F2               	subwf	___lwdiv@dividend,f
  1593  0371  0871               	movf	___lwdiv@divisor+1,w
  1594  0372  3BF3               	subwfb	___lwdiv@dividend+1,f
  1595  0373  1475               	bsf	___lwdiv@quotient,0
  1596  0374                     l1043:	
  1597  0374  3001               	movlw	1
  1598  0375                     u1015:	
  1599  0375  36F1               	lsrf	___lwdiv@divisor+1,f
  1600  0376  0CF0               	rrf	___lwdiv@divisor,f
  1601  0377  0B89               	decfsz	9,f
  1602  0378  2B75               	goto	u1015
  1603  0379  3001               	movlw	1
  1604  037A  02F7               	subwf	___lwdiv@counter,f
  1605  037B  1D03               	btfss	3,2
  1606  037C  2B62               	goto	l1037
  1607  037D                     l1047:	
  1608  037D  0876               	movf	___lwdiv@quotient+1,w
  1609  037E  00F1               	movwf	?___lwdiv+1
  1610  037F  0875               	movf	___lwdiv@quotient,w
  1611  0380  00F0               	movwf	?___lwdiv
  1612  0381  0008               	return
  1613  0382                     __end_of___lwdiv:	
  1614                           
  1615                           	psect	text6
  1616  0305                     __ptext6:	
  1617 ;; *************** function _pinConfig *****************
  1618 ;; Defined at:
  1619 ;;		line 130 in file "main.c"
  1620 ;; Parameters:    Size  Location     Type
  1621 ;;		None
  1622 ;; Auto vars:     Size  Location     Type
  1623 ;;		None
  1624 ;; Return value:  Size  Location     Type
  1625 ;;                  1    wreg      void 
  1626 ;; Registers used:
  1627 ;;		wreg, status,2
  1628 ;; Tracked objects:
  1629 ;;		On entry : 0/0
  1630 ;;		On exit  : 0/0
  1631 ;;		Unchanged: 0/0
  1632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1633 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1634 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1635 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1636 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1637 ;;Total ram usage:        0 bytes
  1638 ;; Hardware stack levels used:    1
  1639 ;; This function calls:
  1640 ;;		Nothing
  1641 ;; This function is called by:
  1642 ;;		_main
  1643 ;; This function uses a non-reentrant model
  1644 ;;
  1645                           
  1646                           
  1647                           ;psect for function _pinConfig
  1648  0305                     _pinConfig:	
  1649                           
  1650                           ;main.c: 131: OSCCON = 0x6A;
  1651                           
  1652                           ;incstack = 0
  1653                           ; Regs used in _pinConfig: [wreg+status,2]
  1654  0305  306A               	movlw	106
  1655  0306  0021               	movlb	1	; select bank1
  1656  0307  0099               	movwf	25	;volatile
  1657                           
  1658                           ;main.c: 132: TXCKSEL = 1;
  1659  0308  0022               	movlb	2	; select bank2
  1660  0309  151D               	bsf	29,2	;volatile
  1661                           
  1662                           ;main.c: 133: RXDTSEL = 1;
  1663  030A  179D               	bsf	29,7	;volatile
  1664                           
  1665                           ;main.c: 135: TRISA = 0x10;
  1666  030B  3010               	movlw	16
  1667  030C  0021               	movlb	1	; select bank1
  1668  030D  008C               	movwf	12	;volatile
  1669                           
  1670                           ;main.c: 136: ANSELA =0x10;
  1671  030E  3010               	movlw	16
  1672  030F  0023               	movlb	3	; select bank3
  1673  0310  008C               	movwf	12	;volatile
  1674                           
  1675                           ;main.c: 137: TRISC = 0x0C;
  1676  0311  300C               	movlw	12
  1677  0312  0021               	movlb	1	; select bank1
  1678  0313  008E               	movwf	14	;volatile
  1679                           
  1680                           ;main.c: 138: ANSELC =0x0C;
  1681  0314  300C               	movlw	12
  1682  0315  0023               	movlb	3	; select bank3
  1683  0316  008E               	movwf	14	;volatile
  1684                           
  1685                           ;main.c: 139: TRISB = 0xF0;
  1686  0317  30F0               	movlw	240
  1687  0318  0021               	movlb	1	; select bank1
  1688  0319  008D               	movwf	13	;volatile
  1689                           
  1690                           ;main.c: 140: ANSELB =0xF0;
  1691  031A  30F0               	movlw	240
  1692  031B  0023               	movlb	3	; select bank3
  1693  031C  008D               	movwf	13	;volatile
  1694                           
  1695                           ;main.c: 141: INTCON = 0;
  1696  031D  018B               	clrf	11	;volatile
  1697                           
  1698                           ;main.c: 142: TSEN = 1;
  1699  031E  0022               	movlb	2	; select bank2
  1700  031F  1697               	bsf	23,5	;volatile
  1701                           
  1702                           ;main.c: 143: TSRNG = 0;
  1703  0320  1217               	bcf	23,4	;volatile
  1704  0321  0008               	return
  1705  0322                     __end_of_pinConfig:	
  1706                           
  1707                           	psect	text7
  1708  02F2                     __ptext7:	
  1709 ;; *************** function ___lwtoft *****************
  1710 ;; Defined at:
  1711 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwtoft.c"
  1712 ;; Parameters:    Size  Location     Type
  1713 ;;  c               2    8[COMMON] unsigned int 
  1714 ;; Auto vars:     Size  Location     Type
  1715 ;;		None
  1716 ;; Return value:  Size  Location     Type
  1717 ;;                  3    8[COMMON] float 
  1718 ;; Registers used:
  1719 ;;		wreg, status,2, status,0, pclath, cstack
  1720 ;; Tracked objects:
  1721 ;;		On entry : 0/0
  1722 ;;		On exit  : 0/0
  1723 ;;		Unchanged: 0/0
  1724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1725 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1726 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1727 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1728 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1729 ;;Total ram usage:        4 bytes
  1730 ;; Hardware stack levels used:    1
  1731 ;; Hardware stack levels required when called:    1
  1732 ;; This function calls:
  1733 ;;		___ftpack
  1734 ;; This function is called by:
  1735 ;;		_main
  1736 ;; This function uses a non-reentrant model
  1737 ;;
  1738                           
  1739                           
  1740                           ;psect for function ___lwtoft
  1741  02F2                     ___lwtoft:	
  1742                           
  1743                           ;incstack = 0
  1744                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
  1745  02F2  0878               	movf	___lwtoft@c,w
  1746  02F3  00F0               	movwf	___ftpack@arg
  1747  02F4  0879               	movf	___lwtoft@c+1,w
  1748  02F5  00F1               	movwf	___ftpack@arg+1
  1749  02F6  01F2               	clrf	___ftpack@arg+2
  1750  02F7  308E               	movlw	142
  1751  02F8  00FB               	movwf	??___lwtoft
  1752  02F9  087B               	movf	??___lwtoft,w
  1753  02FA  00F3               	movwf	___ftpack@exp
  1754  02FB  01F4               	clrf	___ftpack@sign
  1755  02FC  3183  2382         	fcall	___ftpack
  1756  02FE  0870               	movf	?___ftpack,w
  1757  02FF  00F8               	movwf	?___lwtoft
  1758  0300  0871               	movf	?___ftpack+1,w
  1759  0301  00F9               	movwf	?___lwtoft+1
  1760  0302  0872               	movf	?___ftpack+2,w
  1761  0303  00FA               	movwf	?___lwtoft+2
  1762  0304  0008               	return
  1763  0305                     __end_of___lwtoft:	
  1764                           
  1765                           	psect	text8
  1766  02C8                     __ptext8:	
  1767 ;; *************** function ___ftneg *****************
  1768 ;; Defined at:
  1769 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ftneg.c"
  1770 ;; Parameters:    Size  Location     Type
  1771 ;;  f1              3   16[BANK0 ] float 
  1772 ;; Auto vars:     Size  Location     Type
  1773 ;;		None
  1774 ;; Return value:  Size  Location     Type
  1775 ;;                  3   16[BANK0 ] float 
  1776 ;; Registers used:
  1777 ;;		wreg
  1778 ;; Tracked objects:
  1779 ;;		On entry : 0/0
  1780 ;;		On exit  : 0/0
  1781 ;;		Unchanged: 0/0
  1782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1783 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1784 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1785 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1786 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1787 ;;Total ram usage:        3 bytes
  1788 ;; Hardware stack levels used:    1
  1789 ;; This function calls:
  1790 ;;		Nothing
  1791 ;; This function is called by:
  1792 ;;		_main
  1793 ;; This function uses a non-reentrant model
  1794 ;;
  1795                           
  1796                           
  1797                           ;psect for function ___ftneg
  1798  02C8                     ___ftneg:	
  1799                           
  1800                           ;incstack = 0
  1801                           ; Regs used in ___ftneg: [wreg]
  1802  02C8  0020               	movlb	0	; select bank0
  1803  02C9  0832               	movf	___ftneg@f1+2,w
  1804  02CA  0431               	iorwf	___ftneg@f1+1,w
  1805  02CB  0430               	iorwf	___ftneg@f1,w
  1806  02CC  1903               	skipnz
  1807  02CD  0008               	return
  1808  02CE  3080               	movlw	128
  1809  02CF  06B2               	xorwf	___ftneg@f1+2,f
  1810  02D0  0008               	return
  1811  02D1                     __end_of___ftneg:	
  1812                           
  1813                           	psect	text9
  1814  048F                     __ptext9:	
  1815 ;; *************** function ___ftmul *****************
  1816 ;; Defined at:
  1817 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ftmul.c"
  1818 ;; Parameters:    Size  Location     Type
  1819 ;;  f1              3   32[BANK0 ] float 
  1820 ;;  f2              3   35[BANK0 ] float 
  1821 ;; Auto vars:     Size  Location     Type
  1822 ;;  f3_as_produc    3   43[BANK0 ] unsigned um
  1823 ;;  sign            1   47[BANK0 ] unsigned char 
  1824 ;;  cntr            1   46[BANK0 ] unsigned char 
  1825 ;;  exp             1   42[BANK0 ] unsigned char 
  1826 ;; Return value:  Size  Location     Type
  1827 ;;                  3   32[BANK0 ] float 
  1828 ;; Registers used:
  1829 ;;		wreg, status,2, status,0, pclath, cstack
  1830 ;; Tracked objects:
  1831 ;;		On entry : 0/0
  1832 ;;		On exit  : 0/0
  1833 ;;		Unchanged: 0/0
  1834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1835 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1836 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1837 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1838 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1839 ;;Total ram usage:       16 bytes
  1840 ;; Hardware stack levels used:    1
  1841 ;; Hardware stack levels required when called:    1
  1842 ;; This function calls:
  1843 ;;		___ftpack
  1844 ;; This function is called by:
  1845 ;;		_main
  1846 ;; This function uses a non-reentrant model
  1847 ;;
  1848                           
  1849                           
  1850                           ;psect for function ___ftmul
  1851  048F                     ___ftmul:	
  1852                           
  1853                           ;incstack = 0
  1854                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  1855  048F  0020               	movlb	0	; select bank0
  1856  0490  0840               	movf	___ftmul@f1,w
  1857  0491  00C6               	movwf	??___ftmul
