

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Mar 31 16:39:37 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.45
  4676  143D                     __ptext5:	
  4677 ;; *************** function _isdigit *****************
  4678 ;; Defined at:
  4679 ;;		line 8 in file "/opt/microchip/xc8/v1.45/sources/common/isdigit.c"
  4680 ;; Parameters:    Size  Location     Type
  4681 ;;  c               1    wreg     unsigned char 
  4682 ;; Auto vars:     Size  Location     Type
  4683 ;;  c               1    1[COMMON] unsigned char 
  4684 ;; Return value:  Size  Location     Type
  4685 ;;		None               void
  4686 ;; Registers used:
  4687 ;;		wreg, status,2, status,0
  4688 ;; Tracked objects:
  4689 ;;		On entry : 0/0
  4690 ;;		On exit  : 0/0
  4691 ;;		Unchanged: 0/0
  4692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4693 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4694 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4695 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4696 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4697 ;;Total ram usage:        2 bytes
  4698 ;; Hardware stack levels used:    1
  4699 ;; This function calls:
  4700 ;;		Nothing
  4701 ;; This function is called by:
  4702 ;;		_printf
  4703 ;; This function uses a non-reentrant model
  4704 ;;
  4705                           
  4706                           
  4707                           ;psect for function _isdigit
  4708  143D                     _isdigit:	
  4709                           
  4710                           ;incstack = 0
  4711                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  4712                           ;isdigit@c stored from wreg
  4713  143D  00F1               	movwf	isdigit@c
  4714  143E  01F0               	clrf	_isdigit$348
  4715  143F  303A               	movlw	58
  4716  1440  0271               	subwf	isdigit@c,w
  4717  1441  1803               	skipnc
  4718  1442  2C49               	goto	l2111
  4719  1443  3030               	movlw	48
  4720  1444  0271               	subwf	isdigit@c,w
  4721  1445  1C03               	skipc
  4722  1446  2C49               	goto	l2111
  4723  1447  01F0               	clrf	_isdigit$348
  4724  1448  0AF0               	incf	_isdigit$348,f
  4725  1449                     l2111:	
  4726  1449  0C70               	rrf	_isdigit$348,w
  4727  144A  0008               	return
  4728  144B                     __end_of_isdigit:	
  4729                           
  4730                           	psect	text6
  4731  0A7D                     __ptext6:	
  4732 ;; *************** function _fround *****************
  4733 ;; Defined at:
  4734 ;;		line 409 in file "/opt/microchip/xc8/v1.45/sources/common/doprnt.c"
  4735 ;; Parameters:    Size  Location     Type
  4736 ;;  prec            1    wreg     unsigned char 
  4737 ;; Auto vars:     Size  Location     Type
  4738 ;;  prec            1   61[BANK0 ] unsigned char 
  4739 ;; Return value:  Size  Location     Type
  4740 ;;                  3   48[BANK0 ] unsigned char 
  4741 ;; Registers used:
  4742 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4743 ;; Tracked objects:
  4744 ;;		On entry : 0/0
  4745 ;;		On exit  : 0/0
  4746 ;;		Unchanged: 0/0
  4747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4748 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4749 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4750 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4751 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4752 ;;Total ram usage:       14 bytes
  4753 ;; Hardware stack levels used:    1
  4754 ;; Hardware stack levels required when called:    2
  4755 ;; This function calls:
  4756 ;;		___awdiv
  4757 ;;		___awmod
  4758 ;;		___ftmul
  4759 ;;		___wmul
  4760 ;; This function is called by:
  4761 ;;		_printf
  4762 ;; This function uses a non-reentrant model
  4763 ;;
  4764                           
  4765                           
  4766                           ;psect for function _fround
  4767  0A7D                     _fround:	
  4768                           
  4769                           ;incstack = 0
  4770                           ; Regs used in _fround: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4771                           ;fround@prec stored from wreg
  4772  0A7D  0020               	movlb	0	; select bank0
  4773  0A7E  00DD               	movwf	fround@prec
  4774                           
  4775                           ;doprnt.c: 413: if(prec>=110)
  4776  0A7F  306E               	movlw	110
  4777  0A80  025D               	subwf	fround@prec,w
  4778  0A81  1C03               	skipc
  4779  0A82  2B3D               	goto	l2051
  4780                           
  4781                           ;doprnt.c: 414: return 0.5 * _npowers_[prec/100+18] * _npowers_[(prec%100)/10+9] * _npow
      +                          ers_[prec%10];
  4782  0A83  300A               	movlw	10
  4783  0A84  00F7               	movwf	___awdiv@divisor
  4784  0A85  3000               	movlw	0
  4785  0A86  00F8               	movwf	___awdiv@divisor+1
  4786  0A87  085D               	movf	fround@prec,w
  4787  0A88  00D3               	movwf	??_fround
  4788  0A89  01D4               	clrf	??_fround+1
  4789  0A8A  0853               	movf	??_fround,w
  4790  0A8B  00F2               	movwf	___awmod@dividend
  4791  0A8C  0854               	movf	??_fround+1,w
  4792  0A8D  00F3               	movwf	___awmod@dividend+1
  4793  0A8E  3064               	movlw	100
  4794  0A8F  00F0               	movwf	___awmod@divisor
  4795  0A90  3000               	movlw	0
  4796  0A91  00F1               	movwf	___awmod@divisor+1
  4797  0A92  3195  2533  318A   	fcall	___awmod
  4798  0A95  0871               	movf	?___awmod+1,w
  4799  0A96  00FA               	movwf	___awdiv@dividend+1
  4800  0A97  0870               	movf	?___awmod,w
  4801  0A98  00F9               	movwf	___awdiv@dividend
  4802  0A99  3195  25CA  318A   	fcall	___awdiv
  4803  0A9C  0877               	movf	?___awdiv,w
  4804  0A9D  3E09               	addlw	9
  4805  0A9E  0020               	movlb	0	; select bank0
  4806  0A9F  00A4               	movwf	___wmul@multiplier
  4807  0AA0  3000               	movlw	0
  4808  0AA1  3D78               	addwfc	?___awdiv+1,w
  4809  0AA2  00A5               	movwf	___wmul@multiplier+1
  4810  0AA3  3003               	movlw	3
  4811  0AA4  00A6               	movwf	___wmul@multiplicand
  4812  0AA5  3000               	movlw	0
  4813  0AA6  00A7               	movwf	___wmul@multiplicand+1
  4814  0AA7  3194  245E  318A   	fcall	___wmul
  4815  0AAA  0020               	movlb	0	; select bank0
  4816  0AAB  0825               	movf	?___wmul+1,w
  4817  0AAC  0085               	movwf	5
  4818  0AAD  0824               	movf	?___wmul,w
  4819  0AAE  0084               	movwf	4
  4820  0AAF  3000               	movlw	low (__npowers_| (0+32768))
  4821  0AB0  0784               	addwf	4,f
  4822  0AB1  3098               	movlw	high (__npowers_| (0+32768))
  4823  0AB2  3D85               	addwfc	5,f
  4824  0AB3  3F00               	moviw [0]fsr0
  4825  0AB4  00C0               	movwf	___ftmul@f1
  4826  0AB5  3F01               	moviw [1]fsr0
  4827  0AB6  00C1               	movwf	___ftmul@f1+1
  4828  0AB7  3F02               	moviw [2]fsr0
  4829  0AB8  00C2               	movwf	___ftmul@f1+2
  4830  0AB9  3064               	movlw	100
  4831  0ABA  00F7               	movwf	___awdiv@divisor
  4832  0ABB  3000               	movlw	0
  4833  0ABC  00F8               	movwf	___awdiv@divisor+1
  4834  0ABD  085D               	movf	fround@prec,w
  4835  0ABE  00D5               	movwf	??_fround+2
  4836  0ABF  01D6               	clrf	??_fround+3
  4837  0AC0  0855               	movf	??_fround+2,w
  4838  0AC1  00F9               	movwf	___awdiv@dividend
  4839  0AC2  0856               	movf	??_fround+3,w
  4840  0AC3  00FA               	movwf	___awdiv@dividend+1
  4841  0AC4  3195  25CA  318A   	fcall	___awdiv
  4842  0AC7  0877               	movf	?___awdiv,w
  4843  0AC8  3E12               	addlw	18
  4844  0AC9  0020               	movlb	0	; select bank0
  4845  0ACA  00A4               	movwf	___wmul@multiplier
  4846  0ACB  3000               	movlw	0
  4847  0ACC  3D78               	addwfc	?___awdiv+1,w
  4848  0ACD  00A5               	movwf	___wmul@multiplier+1
  4849  0ACE  3003               	movlw	3
  4850  0ACF  00A6               	movwf	___wmul@multiplicand
  4851  0AD0  3000               	movlw	0
  4852  0AD1  00A7               	movwf	___wmul@multiplicand+1
  4853  0AD2  3194  245E  318A   	fcall	___wmul
  4854  0AD5  0020               	movlb	0	; select bank0
  4855  0AD6  0825               	movf	?___wmul+1,w
  4856  0AD7  0085               	movwf	5
  4857  0AD8  0824               	movf	?___wmul,w
  4858  0AD9  0084               	movwf	4
  4859  0ADA  3000               	movlw	low (__npowers_| (0+32768))
  4860  0ADB  0784               	addwf	4,f
  4861  0ADC  3098               	movlw	high (__npowers_| (0+32768))
  4862  0ADD  3D85               	addwfc	5,f
  4863  0ADE  3F00               	moviw [0]fsr0
  4864  0ADF  00C3               	movwf	___ftmul@f2
  4865  0AE0  3F01               	moviw [1]fsr0
  4866  0AE1  00C4               	movwf	___ftmul@f2+1
  4867  0AE2  3F02               	moviw [2]fsr0
  4868  0AE3  00C5               	movwf	___ftmul@f2+2
  4869  0AE4  3197  274C  318A   	fcall	___ftmul
  4870  0AE7  0020               	movlb	0	; select bank0
  4871  0AE8  0840               	movf	?___ftmul,w
  4872  0AE9  00DA               	movwf	_fround$564
  4873  0AEA  0841               	movf	?___ftmul+1,w
  4874  0AEB  00DB               	movwf	_fround$564+1
  4875  0AEC  0842               	movf	?___ftmul+2,w
  4876  0AED  00DC               	movwf	_fround$564+2
  4877                           
  4878                           ;doprnt.c: 414: return 0.5 * _npowers_[prec/100+18] * _npowers_[(prec%100)/10+9] * _npow
      +                          ers_[prec%10];
  4879  0AEE  085D               	movf	fround@prec,w
  4880  0AEF  00D3               	movwf	??_fround
  4881  0AF0  01D4               	clrf	??_fround+1
  4882  0AF1  0853               	movf	??_fround,w
  4883  0AF2  00F2               	movwf	___awmod@dividend
  4884  0AF3  0854               	movf	??_fround+1,w
  4885  0AF4  00F3               	movwf	___awmod@dividend+1
  4886  0AF5  300A               	movlw	10
  4887  0AF6  00F0               	movwf	___awmod@divisor
  4888  0AF7  3000               	movlw	0
  4889  0AF8  00F1               	movwf	___awmod@divisor+1
  4890  0AF9  3195  2533  318A   	fcall	___awmod
  4891  0AFC  0871               	movf	?___awmod+1,w
  4892  0AFD  0020               	movlb	0	; select bank0
  4893  0AFE  00A5               	movwf	___wmul@multiplier+1
  4894  0AFF  0870               	movf	?___awmod,w
  4895  0B00  00A4               	movwf	___wmul@multiplier
  4896  0B01  3003               	movlw	3
  4897  0B02  00A6               	movwf	___wmul@multiplicand
  4898  0B03  3000               	movlw	0
  4899  0B04  00A7               	movwf	___wmul@multiplicand+1
  4900  0B05  3194  245E  318A   	fcall	___wmul
  4901  0B08  0020               	movlb	0	; select bank0
  4902  0B09  0825               	movf	?___wmul+1,w
  4903  0B0A  0085               	movwf	5
  4904  0B0B  0824               	movf	?___wmul,w
  4905  0B0C  0084               	movwf	4
  4906  0B0D  3000               	movlw	low (__npowers_| (0+32768))
  4907  0B0E  0784               	addwf	4,f
  4908  0B0F  3098               	movlw	high (__npowers_| (0+32768))
  4909  0B10  3D85               	addwfc	5,f
  4910  0B11  3F00               	moviw [0]fsr0
  4911  0B12  00C0               	movwf	___ftmul@f1
  4912  0B13  3F01               	moviw [1]fsr0
  4913  0B14  00C1               	movwf	___ftmul@f1+1
  4914  0B15  3F02               	moviw [2]fsr0
  4915  0B16  00C2               	movwf	___ftmul@f1+2
  4916  0B17  085A               	movf	_fround$564,w
  4917  0B18  00C3               	movwf	___ftmul@f2
  4918  0B19  085B               	movf	_fround$564+1,w
  4919  0B1A  00C4               	movwf	___ftmul@f2+1
  4920  0B1B  085C               	movf	_fround$564+2,w
  4921  0B1C  00C5               	movwf	___ftmul@f2+2
  4922  0B1D  3197  274C  318A   	fcall	___ftmul
  4923  0B20  0020               	movlb	0	; select bank0
  4924  0B21  0840               	movf	?___ftmul,w
  4925  0B22  00D7               	movwf	_fround$565
  4926  0B23  0841               	movf	?___ftmul+1,w
  4927  0B24  00D8               	movwf	_fround$565+1
  4928  0B25  0842               	movf	?___ftmul+2,w
  4929  0B26  00D9               	movwf	_fround$565+2
  4930                           
  4931                           ;doprnt.c: 414: return 0.5 * _npowers_[prec/100+18] * _npowers_[(prec%100)/10+9] * _npow
      +                          ers_[prec%10];
  4932  0B27  3000               	movlw	0
  4933  0B28  00C0               	movwf	___ftmul@f1
  4934  0B29  3000               	movlw	0
  4935  0B2A  00C1               	movwf	___ftmul@f1+1
  4936  0B2B  303F               	movlw	63
  4937  0B2C  00C2               	movwf	___ftmul@f1+2
  4938  0B2D  0857               	movf	_fround$565,w
  4939  0B2E  00C3               	movwf	___ftmul@f2
  4940  0B2F  0858               	movf	_fround$565+1,w
  4941  0B30  00C4               	movwf	___ftmul@f2+1
  4942  0B31  0859               	movf	_fround$565+2,w
  4943  0B32  00C5               	movwf	___ftmul@f2+2
  4944  0B33  3197  274C         	fcall	___ftmul
  4945  0B35  0020               	movlb	0	; select bank0
  4946  0B36  0840               	movf	?___ftmul,w
  4947  0B37  00D0               	movwf	?_fround
  4948  0B38  0841               	movf	?___ftmul+1,w
  4949  0B39  00D1               	movwf	?_fround+1
  4950  0B3A  0842               	movf	?___ftmul+2,w
  4951  0B3B  00D2               	movwf	?_fround+2
  4952  0B3C  0008               	return
  4953  0B3D                     l2051:	
  4954                           
  4955                           ;doprnt.c: 415: else if(prec > 10)
  4956  0B3D  300B               	movlw	11
  4957  0B3E  025D               	subwf	fround@prec,w
  4958  0B3F  1C03               	skipc
  4959  0B40  2BB5               	goto	l2059
  4960                           
  4961                           ;doprnt.c: 416: return 0.5 * _npowers_[prec/10+9] * _npowers_[prec%10];
  4962  0B41  085D               	movf	fround@prec,w
  4963  0B42  00D3               	movwf	??_fround
  4964  0B43  01D4               	clrf	??_fround+1
  4965  0B44  0853               	movf	??_fround,w
  4966  0B45  00F2               	movwf	___awmod@dividend
  4967  0B46  0854               	movf	??_fround+1,w
  4968  0B47  00F3               	movwf	___awmod@dividend+1
  4969  0B48  300A               	movlw	10
  4970  0B49  00F0               	movwf	___awmod@divisor
  4971  0B4A  3000               	movlw	0
  4972  0B4B  00F1               	movwf	___awmod@divisor+1
  4973  0B4C  3195  2533  318A   	fcall	___awmod
  4974  0B4F  0871               	movf	?___awmod+1,w
  4975  0B50  0020               	movlb	0	; select bank0
  4976  0B51  00A5               	movwf	___wmul@multiplier+1
  4977  0B52  0870               	movf	?___awmod,w
  4978  0B53  00A4               	movwf	___wmul@multiplier
  4979  0B54  3003               	movlw	3
  4980  0B55  00A6               	movwf	___wmul@multiplicand
  4981  0B56  3000               	movlw	0
  4982  0B57  00A7               	movwf	___wmul@multiplicand+1
  4983  0B58  3194  245E  318A   	fcall	___wmul
  4984  0B5B  0020               	movlb	0	; select bank0
  4985  0B5C  0825               	movf	?___wmul+1,w
  4986  0B5D  0085               	movwf	5
  4987  0B5E  0824               	movf	?___wmul,w
  4988  0B5F  0084               	movwf	4
  4989  0B60  3000               	movlw	low (__npowers_| (0+32768))
  4990  0B61  0784               	addwf	4,f
  4991  0B62  3098               	movlw	high (__npowers_| (0+32768))
  4992  0B63  3D85               	addwfc	5,f
  4993  0B64  3F00               	moviw [0]fsr0
  4994  0B65  00C0               	movwf	___ftmul@f1
  4995  0B66  3F01               	moviw [1]fsr0
  4996  0B67  00C1               	movwf	___ftmul@f1+1
  4997  0B68  3F02               	moviw [2]fsr0
  4998  0B69  00C2               	movwf	___ftmul@f1+2
  4999  0B6A  300A               	movlw	10
  5000  0B6B  00F7               	movwf	___awdiv@divisor
  5001  0B6C  3000               	movlw	0
  5002  0B6D  00F8               	movwf	___awdiv@divisor+1
  5003  0B6E  085D               	movf	fround@prec,w
  5004  0B6F  00D5               	movwf	??_fround+2
  5005  0B70  01D6               	clrf	??_fround+3
  5006  0B71  0855               	movf	??_fround+2,w
  5007  0B72  00F9               	movwf	___awdiv@dividend
  5008  0B73  0856               	movf	??_fround+3,w
  5009  0B74  00FA               	movwf	___awdiv@dividend+1
  5010  0B75  3195  25CA  318A   	fcall	___awdiv
  5011  0B78  0877               	movf	?___awdiv,w
  5012  0B79  3E09               	addlw	9
  5013  0B7A  0020               	movlb	0	; select bank0
  5014  0B7B  00A4               	movwf	___wmul@multiplier
  5015  0B7C  3000               	movlw	0
  5016  0B7D  3D78               	addwfc	?___awdiv+1,w
  5017  0B7E  00A5               	movwf	___wmul@multiplier+1
  5018  0B7F  3003               	movlw	3
  5019  0B80  00A6               	movwf	___wmul@multiplicand
  5020  0B81  3000               	movlw	0
  5021  0B82  00A7               	movwf	___wmul@multiplicand+1
  5022  0B83  3194  245E  318A   	fcall	___wmul
  5023  0B86  0020               	movlb	0	; select bank0
  5024  0B87  0825               	movf	?___wmul+1,w
  5025  0B88  0085               	movwf	5
  5026  0B89  0824               	movf	?___wmul,w
  5027  0B8A  0084               	movwf	4
  5028  0B8B  3000               	movlw	low (__npowers_| (0+32768))
  5029  0B8C  0784               	addwf	4,f
  5030  0B8D  3098               	movlw	high (__npowers_| (0+32768))
  5031  0B8E  3D85               	addwfc	5,f
  5032  0B8F  3F00               	moviw [0]fsr0
  5033  0B90  00C3               	movwf	___ftmul@f2
  5034  0B91  3F01               	moviw [1]fsr0
  5035  0B92  00C4               	movwf	___ftmul@f2+1
  5036  0B93  3F02               	moviw [2]fsr0
  5037  0B94  00C5               	movwf	___ftmul@f2+2
  5038  0B95  3197  274C  318A   	fcall	___ftmul
  5039  0B98  0020               	movlb	0	; select bank0
  5040  0B99  0840               	movf	?___ftmul,w
  5041  0B9A  00DA               	movwf	_fround$564
  5042  0B9B  0841               	movf	?___ftmul+1,w
  5043  0B9C  00DB               	movwf	_fround$564+1
  5044  0B9D  0842               	movf	?___ftmul+2,w
  5045  0B9E  00DC               	movwf	_fround$564+2
  5046                           
  5047                           ;doprnt.c: 416: return 0.5 * _npowers_[prec/10+9] * _npowers_[prec%10];
  5048  0B9F  3000               	movlw	0
  5049  0BA0  00C0               	movwf	___ftmul@f1
  5050  0BA1  3000               	movlw	0
  5051  0BA2  00C1               	movwf	___ftmul@f1+1
  5052  0BA3  303F               	movlw	63
  5053  0BA4  00C2               	movwf	___ftmul@f1+2
  5054  0BA5  085A               	movf	_fround$564,w
  5055  0BA6  00C3               	movwf	___ftmul@f2
  5056  0BA7  085B               	movf	_fround$564+1,w
  5057  0BA8  00C4               	movwf	___ftmul@f2+1
  5058  0BA9  085C               	movf	_fround$564+2,w
  5059  0BAA  00C5               	movwf	___ftmul@f2+2
  5060  0BAB  3197  274C         	fcall	___ftmul
  5061  0BAD  0020               	movlb	0	; select bank0
  5062  0BAE  0840               	movf	?___ftmul,w
  5063  0BAF  00D0               	movwf	?_fround
  5064  0BB0  0841               	movf	?___ftmul+1,w
  5065  0BB1  00D1               	movwf	?_fround+1
  5066  0BB2  0842               	movf	?___ftmul+2,w
  5067  0BB3  00D2               	movwf	?_fround+2
  5068  0BB4  0008               	return
  5069  0BB5                     l2059:	
  5070                           
  5071                           ;doprnt.c: 417: return 0.5 * _npowers_[prec];
  5072  0BB5  3000               	movlw	0
  5073  0BB6  00C0               	movwf	___ftmul@f1
  5074  0BB7  3000               	movlw	0
  5075  0BB8  00C1               	movwf	___ftmul@f1+1
  5076  0BB9  303F               	movlw	63
  5077  0BBA  00C2               	movwf	___ftmul@f1+2
  5078  0BBB  085D               	movf	fround@prec,w
  5079  0BBC  00D3               	movwf	??_fround
  5080  0BBD  01D4               	clrf	??_fround+1
  5081  0BBE  0853               	movf	??_fround,w
  5082  0BBF  00A4               	movwf	___wmul@multiplier
  5083  0BC0  0854               	movf	??_fround+1,w
  5084  0BC1  00A5               	movwf	___wmul@multiplier+1
  5085  0BC2  3003               	movlw	3
  5086  0BC3  00A6               	movwf	___wmul@multiplicand
  5087  0BC4  3000               	movlw	0
  5088  0BC5  00A7               	movwf	___wmul@multiplicand+1
  5089  0BC6  3194  245E  318A   	fcall	___wmul
  5090  0BC9  0020               	movlb	0	; select bank0
  5091  0BCA  0825               	movf	?___wmul+1,w
  5092  0BCB  0085               	movwf	5
  5093  0BCC  0824               	movf	?___wmul,w
  5094  0BCD  0084               	movwf	4
  5095  0BCE  3000               	movlw	low (__npowers_| (0+32768))
  5096  0BCF  0784               	addwf	4,f
  5097  0BD0  3098               	movlw	high (__npowers_| (0+32768))
  5098  0BD1  3D85               	addwfc	5,f
  5099  0BD2  3F00               	moviw [0]fsr0
  5100  0BD3  00C3               	movwf	___ftmul@f2
  5101  0BD4  3F01               	moviw [1]fsr0
  5102  0BD5  00C4               	movwf	___ftmul@f2+1
  5103  0BD6  3F02               	moviw [2]fsr0
  5104  0BD7  00C5               	movwf	___ftmul@f2+2
  5105  0BD8  3197  274C         	fcall	___ftmul
  5106  0BDA  0020               	movlb	0	; select bank0
  5107  0BDB  0840               	movf	?___ftmul,w
  5108  0BDC  00D0               	movwf	?_fround
  5109  0BDD  0841               	movf	?___ftmul+1,w
  5110  0BDE  00D1               	movwf	?_fround+1
  5111  0BDF  0842               	movf	?___ftmul+2,w
  5112  0BE0  00D2               	movwf	?_fround+2
  5113  0BE1  0008               	return
  5114  0BE2                     __end_of_fround:	
  5115                           
  5116                           	psect	text7
  5117  145E                     __ptext7:	
  5118 ;; *************** function ___wmul *****************
  5119 ;; Defined at:
  5120 ;;		line 15 in file "/opt/microchip/xc8/v1.45/sources/common/Umul16.c"
  5121 ;; Parameters:    Size  Location     Type
  5122 ;;  multiplier      2    4[BANK0 ] unsigned int 
  5123 ;;  multiplicand    2    6[BANK0 ] unsigned int 
  5124 ;; Auto vars:     Size  Location     Type
  5125 ;;  product         2   12[COMMON] unsigned int 
  5126 ;; Return value:  Size  Location     Type
  5127 ;;                  2    4[BANK0 ] unsigned int 
  5128 ;; Registers used:
  5129 ;;		wreg, status,2, status,0
  5130 ;; Tracked objects:
  5131 ;;		On entry : 0/0
  5132 ;;		On exit  : 0/0
  5133 ;;		Unchanged: 0/0
  5134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5135 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5136 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5137 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5138 ;;      Totals:         2       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5139 ;;Total ram usage:        6 bytes
  5140 ;; Hardware stack levels used:    1
  5141 ;; This function calls:
  5142 ;;		Nothing
  5143 ;; This function is called by:
  5144 ;;		_fround
  5145 ;;		_scale
  5146 ;;		_printf
  5147 ;; This function uses a non-reentrant model
  5148 ;;
  5149                           
  5150                           
  5151                           ;psect for function ___wmul
  5152  145E                     ___wmul:	
  5153                           
  5154                           ;incstack = 0
  5155                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  5156  145E  01FC               	clrf	___wmul@product
  5157  145F  01FD               	clrf	___wmul@product+1
  5158  1460                     l1823:	
  5159  1460  0020               	movlb	0	; select bank0
  5160  1461  1C24               	btfss	___wmul@multiplier,0
  5161  1462  2C67               	goto	l364
  5162  1463  0826               	movf	___wmul@multiplicand,w
  5163  1464  07FC               	addwf	___wmul@product,f
  5164  1465  0827               	movf	___wmul@multiplicand+1,w
  5165  1466  3DFD               	addwfc	___wmul@product+1,f
  5166  1467                     l364:	
  5167  1467  3001               	movlw	1
  5168  1468                     u2215:	
  5169  1468  35A6               	lslf	___wmul@multiplicand,f
  5170  1469  0DA7               	rlf	___wmul@multiplicand+1,f
  5171  146A  0B89               	decfsz	9,f
  5172  146B  2C68               	goto	u2215
  5173  146C  3001               	movlw	1
  5174  146D                     u2225:	
  5175  146D  36A5               	lsrf	___wmul@multiplier+1,f
  5176  146E  0CA4               	rrf	___wmul@multiplier,f
  5177  146F  0B89               	decfsz	9,f
  5178  1470  2C6D               	goto	u2225
  5179  1471  0824               	movf	___wmul@multiplier,w
  5180  1472  0425               	iorwf	___wmul@multiplier+1,w
  5181  1473  1D03               	btfss	3,2
  5182  1474  2C60               	goto	l1823
  5183  1475  087D               	movf	___wmul@product+1,w
  5184  1476  00A5               	movwf	?___wmul+1
  5185  1477  087C               	movf	___wmul@product,w
  5186  1478  00A4               	movwf	?___wmul
  5187  1479  0008               	return
  5188  147A                     __end_of___wmul:	
  5189                           
  5190                           	psect	text8
  5191  174C                     __ptext8:	
  5192 ;; *************** function ___ftmul *****************
  5193 ;; Defined at:
  5194 ;;		line 62 in file "/opt/microchip/xc8/v1.45/sources/common/ftmul.c"
  5195 ;; Parameters:    Size  Location     Type
  5196 ;;  f1              3   32[BANK0 ] float 
  5197 ;;  f2              3   35[BANK0 ] float 
  5198 ;; Auto vars:     Size  Location     Type
  5199 ;;  f3_as_produc    3   43[BANK0 ] unsigned um
  5200 ;;  sign            1   47[BANK0 ] unsigned char 
  5201 ;;  cntr            1   46[BANK0 ] unsigned char 
  5202 ;;  exp             1   42[BANK0 ] unsigned char 
  5203 ;; Return value:  Size  Location     Type
  5204 ;;                  3   32[BANK0 ] float 
  5205 ;; Registers used:
